# 055a1c73
Energy: Fighting
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# 9cdcf884
Energy: Fighting
1 A1 095
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 9d1e02f7
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# a00636fd
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# a09db505
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 B1 225
1 P-A 005
2 P-A 007

# a2abca59
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 A3 155
2 P-A 002
1 P-A 005
2 P-A 007

# a35cb36b
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 148
1 A2 155
2 A3 098
2 A3 101
1 A3 155
2 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# a3c5d1c1
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# a4032f59
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
1 A3 100
1 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# a4fd4283
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# a50af4fd
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# a50bb12c
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# a549a89f
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 B1 223
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# a6d0ad8b
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 007

# aa28c8a9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
2 P-A 007

# adae4947
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 P-A 005
2 P-A 007

# adf0488c
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# afb98698
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# afca66d1
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# b09cb372
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# b1e20e2c
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# b20fe0cb
Energy: Fighting
2 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# b3519dba
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# b3d98119
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# b40e4f9e
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# b4462001
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# b4941d81
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# b4b39d3c
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# b4f3eb2c
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# b6001e28
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 155
1 A2a 073
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# b933f070
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# bb6ecb08
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# bdedc3d1
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# bfb81045
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# c266aa96
Energy: Fighting
2 A1 217
2 A2 089
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# c36933f0
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A4 158
1 P-A 005
2 P-A 007

# c37e0e6d
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# c3988c7a
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A3 098
2 A3 101
2 A3 144
1 A3 151
2 P-A 005
2 P-A 006
2 P-A 007

# c48cd2cd
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# c623d6eb
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
1 A3 098
1 A3 099
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# c693073e
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# c882a836
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 B1 225
2 B2a 091
1 B3 154
2 P-A 007

# c89a11fd
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# cb3f3bde
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# cb4455ac
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# cb6b510a
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# cb701d18
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# cdda1bbf
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# cea3a7ab
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
1 A2b 072
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# cf457907
Energy: Fighting
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# cfb59c05
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007

# cfd1e8db
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# d027a007
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# d19cdeef
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
1 A3 151
2 P-A 006
2 P-A 007

# d1ab11dc
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# d25e4a5f
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# d34136f7
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# d6f6d420
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# d6ff6d5f
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# d7994eff
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# d7e0f0fd
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# d9a61b78
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# daa86cbe
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# dcf8d252
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# ddb7c112
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# dff52224
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 B1 225
2 B2a 091
1 P-A 005
2 P-A 007

# e0e594a8
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# e1086be9
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
1 A3 144
1 A3 151
2 A3 155
2 P-A 007

# e3dff624
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 B1 225
2 B2 145
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# e449f639
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# e48cd3aa
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e5e11c04
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
2 A2 150
2 A3 098
2 A3 101
2 A3 144
2 P-A 007

# e625a3ba
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e77fba96
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e8bbdd03
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# eb0162d9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# f02e1450
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# f259be0a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# f3cc9868
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# f4372151
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# f4f8caea
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 P-A 001
1 P-A 005
2 P-A 007

# f8a8358d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# f9b92e2b
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# f9be09d8
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# fb130623
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 007

# fb5df3ac
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# fd89e503
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# fdaf42f9
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 155
1 A2b 071
2 A3 098
2 A3 100
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# ffd93c9a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
