# 0106c23d
Energy: Water
1 A2 150
2 P-A 005
2 P-A 007

# dc64e690
Energy: Water
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 147
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# dd34865d
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# de06c690
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# dec08e50
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e130b627
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# e3a20ad4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e40fbbf0
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# e482f3d4
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# e4b35746
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e57f6052
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# e5eafe50
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# e705d358
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# e874b294
Energy: Water
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
2 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ea1b0466
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 155
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ea9f6c5c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# efb1866c
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f1403d8c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f2a3c146
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# f5777491
Energy: Water
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# f6dde818
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# fbad1153
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# fd5236c7
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# fdf317a1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007
