# 00215dae
Energy: Fighting
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
1 A1a 068
2 A2 053
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9e8e9594
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 198
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9f516582
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a100d8a2
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a224109d
Energy: Lightning
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# a308265a
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a4915399
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# a4b58957
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a7800f2a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a7da84d4
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a87853ba
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a8f43825
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# aa9a3337
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
2 A2 141
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ab039fa2
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ac8b9ce1
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ad518fd0
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1a 047
2 A2 053
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# adcb5e22
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ae2ccf5f
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# ae3497ac
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b12bd642
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b1d86fc3
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1a 047
2 A2 051
2 A2 053
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b2294502
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b2681062
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b37f2856
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b4219412
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
2 A1a 047
1 A1a 060
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b6c1b401
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 060
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b7ca93c5
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b9c73b7d
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b9cf1cc7
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bd1b76aa
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bd53763b
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bd5d84ec
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c1dcd31d
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 047
1 A1a 056
2 A2 051
2 A2 052
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c1e92004
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# c4695df4
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c490221a
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c49b9146
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c5ef07bc
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
1 A1a 047
2 A2 051
2 A2 053
1 A2 141
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c6a620ba
Energy: Fighting
2 A1 098
2 A1 154
2 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c6f14182
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c76fbc8c
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c87c8c10
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c8816690
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ca30d903
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc58ae50
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cc61d245
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# d02ebe6d
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 A2a 053
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d1f48e2a
Energy: Fighting
1 A1 097
2 A1 098
2 A1 154
1 A1 225
1 A2 051
2 A2 053
1 A2 087
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d47f220f
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d4f2c13d
Energy: Fighting
2 A1 098
2 A1 154
1 A1 203
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d7e8b596
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d97c9c83
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dd5e4639
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e1b37cf5
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
2 A1a 047
2 A2 053
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e30a5a26
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e408a9f9
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
2 A1a 047
2 A2 053
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e4497048
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e5fb6172
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e64b6053
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# e76eff5c
Energy: Fighting, Lightning
1 A1 097
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
1 A2 051
1 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e9643569
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e9de5135
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ea7942d7
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# eb01f5c8
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# eb0f1ba7
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ebba9a90
Energy: Fighting, Lightning
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ecd6fad3
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f0900d96
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f1f0c1ed
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f28f40ad
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# f87cc6d9
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
1 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fa1da035
Energy: Fighting
2 A1 098
2 A1 154
2 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# fa75526c
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# fcae4db0
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# ffa81f27
Energy: Fighting, Lightning
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
