# 014e186a
Energy: Darkness
1 A4a 023
1 B1 225
2 B2 127
1 B2a 093
2 P-A 007

# 76bd892d
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 77076f26
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 770d63ed
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 101
1 A4a 023
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# 77103941
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
1 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 772740bb
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 225
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 772a37d0
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
1 A3 146
1 A3 149
1 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 776189dd
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 77a71974
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# 7a06d848
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
2 A4 066
2 A4 101
1 A4a 023
1 B1 225
2 B1a 069
1 B2 127
2 B2 145
2 P-A 007

# 7e7ab595
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
2 A4 101
1 A4a 023
1 B1 219
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 P-A 005
2 P-A 007

# 7ea6380b
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4a 023
2 B1a 065
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 8057c30f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 B2 154
2 P-A 007

# 82396a4b
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 834f934e
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 B1a 069
2 B2 127
1 B2 154
2 P-A 007

# 854809c7
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 86dbc52f
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 223
1 B1 225
2 B1a 069
1 B2 127
2 P-A 007

# 86dd92f3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
2 A4 066
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 P-A 002
1 P-A 005
2 P-A 007

# 86efda79
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
1 B1 223
1 B1 225
2 B2 127
2 B2 145
1 B2a 091
2 P-A 007

# 8746fdd4
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 066
2 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 875688c4
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
2 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# 88231c80
Energy: Darkness
2 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
2 A4a 023
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 88f0e30d
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 066
2 A4 101
1 B1 225
1 B1 226
1 B1a 069
1 B2 127
1 B2 153
2 P-A 005
2 P-A 007

# 89da5e73
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 89ecd2b4
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
2 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 89f0b4b5
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 8a2fffff
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 101
1 A4a 023
1 B1 223
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 8cec1079
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 150
2 A4 066
2 A4 101
2 A4a 023
1 B1 219
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
2 P-A 007

# 8f1f5dac
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 154
1 A2b 071
1 A3 146
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 059
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# 90129c03
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A3 151
2 A4 066
1 B1 225
2 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 91176adc
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2 155
2 A3 149
1 A3 151
2 A4 066
1 A4 101
1 A4a 023
1 B1a 069
2 B2 127
1 B2 145
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 91dc11d1
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 101
2 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 935ffa1e
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A3 066
1 A3 149
1 A3 151
2 A4 066
1 A4 101
1 B1 225
1 B1 226
1 B2 127
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 93ec5f43
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A2b 071
1 A3 149
2 A4 066
2 A4 101
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 943394eb
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
1 A3 151
1 A4 032
2 A4 066
1 A4 101
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 954c94db
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 109
1 B1 225
1 B1 226
2 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 961a9143
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
1 B1 223
1 B1 225
2 B2 127
2 B2 145
2 P-A 007

# 97338b1f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
1 A4 066
2 A4a 023
2 B1 109
2 B1a 069
2 B2 127
2 P-A 007

# 985b9187
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
1 A4 066
1 A4 101
2 A4a 023
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 98904960
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
2 A3 149
2 A3a 042
2 A4 066
1 A4a 023
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 999ae0d7
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
1 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 9c7fbac4
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 9cd5289f
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 149
1 A4 032
2 A4 066
1 B1 223
1 B1 225
1 B1a 065
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 9d26b20e
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 150
2 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4 101
2 A4a 023
2 B2 127
1 B2a 093
2 P-A 007

# 9db6fcc5
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 A4a 023
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# 9e35a71f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
2 B1 109
2 B2 127
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 9f3feb67
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# a12713eb
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A3 149
2 A4 066
2 A4 101
2 A4a 023
1 B1 219
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
2 P-A 007

# a224ee20
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 B1 219
1 B1 223
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# a857e4ca
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 A4a 023
2 B1 225
1 B2 127
1 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# a97d1c8d
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
1 A4 032
2 A4 066
2 A4a 023
1 B1a 069
2 B2 127
1 B2 141
1 B2 145
1 P-A 005
2 P-A 007

# aacf7706
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# ac262d5a
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
1 A4 032
1 A4 066
2 A4 101
2 A4a 023
1 B1 219
1 B1 223
1 B1a 069
1 B2 127
1 P-A 005
2 P-A 007

# ac47315a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
2 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# ac4dcd62
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 B1a 069
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# ac68e126
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 B1a 069
1 B2 127
2 P-A 007

# ad085fd9
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
1 A4 032
2 A4 066
2 A4 101
1 B1 223
1 B1 225
2 B2 127
1 P-A 005
2 P-A 007

# ae58dfe1
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 141
1 A3 149
2 A4 032
1 A4 066
1 B1 219
1 B1 223
2 B2 127
1 B2 153
2 P-A 005
2 P-A 007

# b344b132
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 141
1 A3 149
2 A4 032
1 A4 066
1 A4a 023
1 B1 223
1 B1 225
2 B2 127
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# b3763a4c
Energy: Darkness
1 A1 223
1 A2 110
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 B1 219
1 B1 223
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# b5e5b833
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# bc1d91f2
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 032
2 A4 066
2 B1a 065
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# bc7800a4
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 B1a 069
2 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# bce8b93f
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# bf2855f3
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# bf8f2028
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 B1 225
1 B1 226
1 B1a 069
1 B2 127
1 B2 147
1 B2 154
2 P-A 007

# c0c2ee71
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 225
1 B1 226
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# c0e6d989
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4a 023
1 B1 223
1 B1a 065
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c1266325
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
1 A3 151
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# c15130d2
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 032
1 A4 066
2 A4 101
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# c4b8cb70
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2 155
2 A2b 071
1 A3 149
2 A4 032
1 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# c53fdf10
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# c833a0a6
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A3a 064
1 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 225
1 B1 226
2 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# cc6bc17a
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 032
1 A4 101
1 A4a 023
1 B1 223
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# ce7ecc6c
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# cf7e08bc
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# cf908923
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
1 A3 151
2 A4 066
1 A4 101
2 A4a 023
1 B1a 069
2 B2 127
1 B2 147
1 P-A 005
2 P-A 007

# d16fd50b
Energy: Darkness
2 A1 223
2 A2 110
2 A2b 071
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
1 B1 219
2 B1a 069
2 B2 127
2 P-A 007

# d38c7b14
Energy: Darkness
1 A1 223
2 A2 110
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
2 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 B1a 069
2 B2 127
2 P-A 007

# d3d566ad
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A4 066
2 A4 101
1 B1 219
1 B1 226
1 B1a 069
1 B2 127
2 B2 154
2 P-A 005
2 P-A 007

# d47d919d
Energy: Darkness
2 A1 223
2 A2 110
1 A2 155
1 A2b 071
2 A4 066
2 A4 101
2 A4a 023
1 B1 120
2 B1 226
1 B1a 069
2 B2 127
2 P-A 007

# d556fbca
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# d5c79429
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A4 032
2 A4 066
1 A4 101
2 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# d747f379
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
2 A4 032
2 A4 066
1 A4 101
1 B1 225
2 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# d89edf72
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
2 A4a 023
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# d8b4ac49
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
1 A3 149
2 A4 066
1 A4 101
2 A4a 023
1 B1 223
1 B1 225
2 B2 127
2 P-A 005
2 P-A 007

# d95560ba
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
2 A4 066
2 A4 101
2 A4a 023
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# d9f55bcd
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 032
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# da1d0cee
Energy: Darkness
2 A1 223
1 A2 110
1 A2b 071
1 A3 149
1 A3a 064
2 A4 032
1 A4 066
2 A4 101
1 B1 226
2 B1a 069
1 B2 127
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# da93d007
Energy: Darkness
2 A1 223
2 A2 110
1 A2 150
1 A2b 071
1 A3 149
1 A3 151
2 A4 032
2 A4 066
2 A4 101
2 B1a 069
2 B2 127
2 P-A 007

# da9b3ef8
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 150
2 A3 066
1 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
1 B2 145
2 P-A 002
2 P-A 005
2 P-A 007

# dafe6547
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 155
2 A2b 071
1 A3 149
1 A3 151
1 A4 032
1 A4 066
1 A4 101
2 B1 225
1 B1 226
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# dc042dc6
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B1 226
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# dcad96ef
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 155
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 A4a 023
2 B1 225
2 B1a 069
1 B2 127
1 B2 141
2 P-A 007

# e028bd6f
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
1 A4 032
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e02f4929
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
1 A4 066
1 A4 101
1 A4a 023
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
1 B2a 087
2 P-A 007

# e0db8de2
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 101
1 A4a 023
1 B1 219
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# e1fbd308
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# e2ed3c19
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
1 A4 101
1 B1 225
1 B2 127
2 B2 138
1 B2 154
1 B2a 093
1 P-A 005
2 P-A 007

# e306f476
Energy: Darkness
1 A1 223
1 A2 110
2 A2b 071
2 A3 149
1 A3 151
2 A4 066
1 A4 101
1 A4a 023
2 B1 219
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# e460a284
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
1 A4 066
1 A4 101
1 B1 219
1 B1 223
2 B2 127
2 P-A 005
2 P-A 007

# e55225d7
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
1 A4 101
1 A4a 023
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e6a51832
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 223
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# e74fa68f
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
2 A4 032
1 A4 066
1 A4 101
2 A4a 023
1 B1 219
1 B1 223
1 B1 225
2 B1a 069
1 B2 127
1 P-A 006
2 P-A 007

# e7713009
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 A4 158
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# e7cb1458
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
2 A4 066
2 A4 101
1 B1 225
2 B1a 069
2 B2 127
1 B2 154
2 P-A 007

# e8084bd4
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
2 A4 066
1 B1 225
1 B2 127
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# e8fab4ed
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# e9017548
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# e9324bc2
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4 032
2 A4 066
1 A4 101
2 A4a 023
1 B1 225
2 B2 127
2 P-A 005
2 P-A 007

# ea995479
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
