# 000ecb3e
Energy: Fire
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 452c1cc7
Energy: Fire
1 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 45e721a0
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 45eda708
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 471d0ff3
Energy: Fire
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 49e2045a
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 4a4825b9
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4b2ab329
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 A3a 009
1 A3a 069
2 P-A 005
2 P-A 007

# 4b9032fe
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4c24ccbf
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4c49b0c4
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 4c8ac863
Energy: Fire
1 A2 147
1 A2 150
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 060
1 A2b 061
1 A3 031
1 A3 032
1 A3 033
1 A3 144
1 A3 151
1 A3 155
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d3188e2
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 4e54fa87
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 4ea7b2e2
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 030
1 A3 033
1 A3 142
2 A3 144
1 A3 146
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 4f16bcd0
Energy: Fire
1 A1 033
1 A2 146
2 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4f4f3dde
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 068
2 P-A 005
2 P-A 007

# 512afe0e
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# 53bbae97
Energy: Fire
1 A1 033
2 A1 225
1 A2 146
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
1 P-A 005
2 P-A 007

# 56242f01
Energy: Fire
2 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 56e287a8
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 5739254e
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 5868b425
Energy: Fire
2 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5a14c3fd
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5a68b8f6
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5b1b3102
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5b8b51db
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5c9e36ab
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5d22f39e
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 60ba3d57
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 61073993
Energy: Fire
2 A1 033
2 A2 147
2 A2b 010
2 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 610aaad6
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 61a5f0b5
Energy: Fire
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 62362a81
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 624ff5a3
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 6262eafb
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 072
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 648310f9
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 031
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 650b3722
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 65c733b0
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 66128f17
Energy: Fire
1 A1 223
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 674089a0
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 68005f97
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
1 A3 141
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 682b5228
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 6874f9ce
Energy: Water
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 68a580bf
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 69bc88c9
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 6b487492
Energy: Fire
1 A1 033
1 A1 198
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6c0637a5
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 6d6285a1
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6e05b2e7
Energy: Fire, Psychic
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6e313529
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6e35affd
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 068
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6e365ca2
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6f3ceafa
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 070
1 A3 031
1 A3 032
1 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 P-A 001
1 P-A 005
2 P-A 007

# 6fa192e1
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 70a7fbd1
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 70ca8a0b
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 031
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 70f97514
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 76529378
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 7678a5cf
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 78b572cc
Energy: Fire
1 A1 223
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 796cb697
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 79e76a2d
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 7abf4392
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 072
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 7be70cdf
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7c6a94f0
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 7cea6334
Energy: Fire
2 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7dbda1a4
Energy: Fire
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 7f022dcc
Energy: Fire
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 811c8a28
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 81331e36
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 845636c8
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 84ce63f5
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 859d9103
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 86359c8f
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 87cbc774
Energy: Fire
1 A1 033
1 A1 034
1 A2 146
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 87ebc51f
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 889f980f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 895e9a53
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 896048d1
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 A4 157
2 P-A 005
2 P-A 007

# 8b5ec3b0
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8d16ac4b
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 031
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 8f2b00aa
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8f66b65f
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 90322788
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 911ab9e5
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 068
1 P-A 005
2 P-A 007

# 9129f3c2
Energy: Fire
2 A1 033
2 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2b 010
1 A2b 072
1 A3 033
2 A3 144
2 A3 155
1 A3b 011
2 P-A 005
2 P-A 007

# 9493539b
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 94c930a5
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 95324ea6
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 95c70d76
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 95f19d3a
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 9638df06
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
1 A3 144
1 A3 151
1 A3 155
1 P-A 001
1 P-A 005
1 P-A 007

# 96954721
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 969d0cc7
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 96e7efbe
Energy: Fire
2 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 97d4de20
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 97de9342
Energy: Fire
1 A1 225
2 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 97e84ac8
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
1 A3 141
2 A3 144
2 P-A 005
2 P-A 007

# 97eef840
Energy: Fire
1 A1 047
1 A1 225
1 A2 150
1 A2b 010
1 A3 030
1 A3 032
1 A3 033
1 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
1 B2b 007
1 B2b 008
1 P-A 001
2 P-A 005
2 P-A 007

# 9844fdc2
Energy: Fire
2 A1 033
1 A1 225
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 98f120c0
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# 99928933
Energy: Fire
1 A1a 068
2 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 9e63c41f
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 9ee2d641
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# 9f887eb1
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9fbd7e5d
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 9fc2fec6
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a020ebd5
Energy: Fire
1 A1 036
1 A1 047
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 008
1 A2b 010
1 A2b 070
1 A2b 072
1 A3 030
2 A3 033
2 A3 144
1 P-A 001
1 P-A 005
1 P-A 007

# a1bab29f
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 031
2 A3 033
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# a23e3d59
Energy: Fire
1 A1 033
1 A1 223
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# a29a92ce
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a2a7599f
Energy: Fire
1 A1 223
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# a45589e2
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
