# 00d9f63a
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
1 A3b 066
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7160c1b0
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 71fff093
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
1 A2b 072
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 72497f95
Energy: Fire
1 A1 225
2 A1a 061
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 72b26a64
Energy: Fire
1 A1 225
1 A1a 061
1 A2 020
1 A2 147
1 A2 148
1 A2 155
2 A2a 010
2 A2b 070
2 A3b 009
1 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# 73cfc8c8
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 745ba98a
Energy: Fire
1 A1 219
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 P-A 005
1 P-A 006
2 P-A 007

# 7484d70f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 217
1 B1 225
1 B2 150
2 P-A 005
2 P-A 007

# 74d95fe6
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
2 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# 75d75a56
Energy: Fire
1 A1 102
1 A1 225
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 B1 184
1 B1 226
1 P-A 005
2 P-A 007

# 7663c18c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 134
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 76c67ba3
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 770949d6
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
2 P-A 007

# 795a454d
Energy: Fire
1 A1 045
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 7ab80278
Energy: Fire
1 A1 225
1 A2 020
2 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 7b453946
Energy: Fire
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 147
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 7c12a4fc
Energy: Fire
1 A1 225
1 A2 150
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 225
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 7c7ed14c
Energy: Fire
1 A1 225
1 A2 020
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7d2b10bb
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2b 071
2 A3 151
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
1 P-A 005
2 P-A 007

# 7e767cf5
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 8057cd38
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2a 010
1 A2b 069
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 8064ec77
Energy: Fire
1 A1 045
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 81ebd125
Energy: Fire
1 A1 225
2 A2 148
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 134
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 82e58c23
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 83378eda
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 148
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
1 P-A 005
2 P-A 007

# 833c8604
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 85d06d07
Energy: Fire
1 A1 045
1 A1 225
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 85d8755c
Energy: Fire
1 A1 225
1 A2 020
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 86ad8aef
Energy: Fire
1 A1 225
2 A2a 010
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 226
2 B3 155
2 P-A 005
2 P-A 007

# 8866cfa1
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 8942849d
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# 8a238172
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 8ad50242
Energy: Fire
1 A1 045
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 217
2 P-A 005
2 P-A 007

# 8d06a6ac
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 8d549b90
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 8dca4127
Energy: Fire
1 A1 045
1 A2 148
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
1 A4 032
2 B1 184
1 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 8e2979eb
Energy: Fire
1 A1 045
1 A1 223
1 A1 225
1 A2 147
1 A2 154
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 8ead770d
Energy: Fire
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 134
1 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 8f88ff7c
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 91c84875
Energy: Fire
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 9347c7f2
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2a 010
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 9380760b
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 93d3f2c5
Energy: Fire
1 A1 225
1 A1a 061
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 9429d948
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# 942fb860
Energy: Fire
1 A1 045
1 A1 225
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 94e44537
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 967839f6
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 97279f3c
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 98859ecd
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 98a958dc
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 158
2 P-A 005
2 P-A 007

# 98e9713b
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 98f22c3c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 9978ec91
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 9bb8f5b8
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# 9d89bdbb
Energy: Fire
2 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 9e70a78e
Energy: Fire
1 A2 020
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 001
2 P-A 005
2 P-A 007

# 9f5dae5b
Energy: Fire
1 A1 225
1 A2 020
1 A2 148
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a0900df9
Energy: Fire
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A3 142
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a15d8ed0
Energy: Fire
2 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a3376ea6
Energy: Fire
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# a4db7dd4
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# a520917e
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a5c4a347
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2a 010
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# a5d90bcb
Energy: Fire, Grass
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
2 P-A 007

# a69eaf00
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
1 A3 147
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a768adc0
Energy: Fire
1 A2 020
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a89473e2
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# a91ed1c2
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
1 A3b 066
2 B1 184
1 B1 225
1 B2 017
2 B3 155
2 P-A 005
2 P-A 007

# aa3b0eea
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# ab526b14
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# ab91f922
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# ac10670e
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# aef5f5d2
Energy: Fire
2 A2a 010
1 A2b 070
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 217
1 B1 225
1 B2 150
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# b06fc2d6
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# b0ebd847
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# b180f904
Energy: Fire
1 A1 045
2 A2a 010
1 A2b 072
2 A3b 009
2 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b276ca82
Energy: Fire
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A2b 072
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# b2b3c38a
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 069
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# b2ff9c65
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# b3c28026
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 001
2 P-A 005
2 P-A 007

# b55b345a
Energy: Fire
1 A1 223
1 A2 020
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# b5ca82c5
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# b7b1c62e
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# b80ad7f0
Energy: Fire
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# b88d8c61
Energy: Fire
1 A1 102
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 066
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# b9bdd497
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# ba0676d3
Energy: Fire
1 A1 225
2 A2 148
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
2 P-A 007

# bb124c0a
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2a 010
2 A3 037
2 A3 150
2 A3b 009
1 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# bbd66074
Energy: Fire
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# bdf30351
Energy: Fire
2 A1 087
2 A1 089
2 A2 150
2 A2a 010
2 A3 144
2 A3b 009
1 A3b 034
1 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# be1b26bb
Energy: Fire
1 A1 225
1 A1a 003
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# bf12273b
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# c0c32a02
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# c31942d0
Energy: Fire
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c52688d6
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c65293c4
Energy: Fire
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A3 147
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# c69a343c
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c6a26ccc
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c703e174
Energy: Fire
1 A1 225
2 A2 148
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c7646e8f
Energy: Fire
1 A1 045
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c7823ea5
Energy: Fire
1 A1 225
1 A2 020
2 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# c890af8c
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# c9a14cab
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c9bf98d6
Energy: Fire
1 A2 020
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# ca3cdad1
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 158
2 P-A 005
2 P-A 007

# cb40dfcd
Energy: Fire
1 A2 020
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# cb883969
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 158
2 P-A 005
2 P-A 007

# cc0e7ae5
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A2b 072
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# cde6179d
Energy: Fire
1 A1 225
1 A2 147
2 A2a 010
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# ce16a915
Energy: Fire, Grass
1 A1 002
2 A1 005
2 A1 007
2 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066

# ce44142b
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# d0898e9e
Energy: Fire
1 A1 225
2 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d0cbf5df
Energy: Fire
1 A1 225
1 A1a 061
1 A2 020
2 A2 147
2 A2a 010
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# d10adbd7
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 155
1 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# d1f447e2
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d3089a6e
Energy: Fire
1 A2 020
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d3fa7fa5
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d4799c12
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# d5353b02
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d55a6226
Energy: Fire
1 A1 219
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 070
