# 04e4fbad
Energy: Darkness
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9ae0305e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9b0b2601
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 9d19f64f
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
1 A1 203
1 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9e661548
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# a0f91b13
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 007

# a10c19a6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a12453fe
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a232a7ad
Energy: Darkness
2 A1 176
2 A1 177
1 A1 193
2 A1 195
1 A1 198
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a24b243b
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a4c8b4d0
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# a70a5d49
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# a87144b7
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# a9aae950
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ab38205f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ad5c3f2c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 205
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ae5f7b8e
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 196
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# aea16842
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# b1c15aea
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2f92659
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# b6956def
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# b6a04dfd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b95098c9
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# baf5e53b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
1 A1a 015
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bc74e768
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 201
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# bcd4e3e9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# be6efb85
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bef19777
Energy: Darkness
2 A1 177
1 A1 194
1 A1 195
1 A1 198
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c1d7432c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
1 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c3eda9b0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 196
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c450b130
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# c4d4cb69
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 203
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c588642a
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c5fc87a4
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c7250d2a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 205
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c8a8bc5d
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# c90b5103
Energy: Darkness
1 A1 102
2 A1 176
2 A1 177
2 A1 195
1 A1 206
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c91c6445
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# cb7549fd
Energy: Darkness
1 A1 176
2 A1 177
1 A1 194
1 A1 195
1 A1 222
1 A1 223
1 A1 225
1 A1a 049
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# cd427993
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# cde61d4c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007
2 P-A 022

# cf899ada
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1349dfa
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# d5ca6271
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d612cecd
Energy: Darkness
1 A1 160
1 A1 161
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d625a45b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
1 A1 195
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# d6daf470
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# d73f35f6
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# dc9908bf
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd1519b4
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 222
2 A1 225
1 A1a 049
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# df760f99
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# dfd7b47d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e1e9cd66
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1f9e90f
Energy: Darkness, Fire
2 A1 176
2 A1 177
1 A1 195
1 A1 222
2 A1a 068
2 A2 025
2 A2 026
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 007
2 P-A 022

# e386b5de
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# e83b77a7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e84f7907
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# eb8f743d
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# edc2386c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# ef067d4c
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 194
1 A1 195
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# ef477440
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022

# f032d393
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# f2d17a15
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# f519de80
Energy: Darkness
1 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# f69e376f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f8635cee
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
1 A1 203
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f8e8224b
Energy: Darkness, Water
1 A1 081
1 A1 082
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 216
1 A1 220
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# f9b5f037
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 196
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# fa59f577
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# facd3bec
Energy: Darkness
1 A1 176
1 A1 177
2 A1 195
2 A1 222
2 A1 225
1 A1a 049
1 A1a 050
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# fd8c6a40
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 222
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# fe4c0561
Energy: Darkness
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 195
2 A1 222
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022
