# 009410f8
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# baea2be4
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# baf46c86
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# bb0f737b
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# bbf67314
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bc0854fd
Energy: Fighting
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# beac8d8f
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# bf02f72a
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bf4bb89e
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bff28a27
Energy: Fighting
2 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c08cc52b
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c09c2f52
Energy: Fighting
2 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c19a1127
Energy: Fighting
1 A1 141
1 A1 142
1 A1 154
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c1ac95b6
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c1ad55c3
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# c3030c02
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c358271d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c38fe2b8
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# c3d66540
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c72fd24d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c79264f4
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c7ac16ab
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ca1b9d42
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2a 036
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# caea0a09
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# cc51f041
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
2 P-A 001
2 P-A 005
2 P-A 007

# cc5e0230
Energy: Fighting
2 A1a 046
2 A1a 047
2 A1a 063
1 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2 155
1 A2b 042
1 A3 146
1 P-A 002
2 P-A 005
2 P-A 007

# cc6367d9
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cc68c117
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cd87ede5
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cfd5ef80
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d196e713
Energy: Fighting
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d28f0cea
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d4275df9
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d733dec3
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# dcaf2a13
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# de10f812
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ded481bc
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 P-A 002
2 P-A 005
2 P-A 007

# e1ff810f
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e5357286
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 155
1 A2b 069
2 A2b 070
1 A2b 072
1 A3 146
1 P-A 005
2 P-A 006
2 P-A 007

# e5459d37
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# e7a0034f
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e937d7ac
Energy: Fighting
2 A1 155
1 A1 223
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 P-A 002
1 P-A 005
2 P-A 007

# e9415188
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e996b73c
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f0c77fb6
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f2a80b84
Energy: Fighting
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f3b9cb5d
Energy: Fighting
2 A1 155
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 P-A 002
2 P-A 005
2 P-A 007

# f3cff4c8
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f756954d
Energy: Fighting
2 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f7889189
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fdc435d2
Energy: Fighting
2 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fe0ea4e1
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# ff823cc2
Energy: Fighting
1 A1 154
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# ff972f67
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
