# 009119ec
Energy: Lightning, Water
1 A2a 072
1 A2b 069
2 A3 144
1 A3 151
2 A3b 051
2 A3b 053
1 P-A 005
2 P-A 007

# 61f8be14
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A1a 063
2 A3 144
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
2 B2a 087
2 P-A 005
2 P-A 007

# 63175877
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
2 A2 148
1 A2b 069
2 A3 144
1 A3b 053
2 P-A 005
2 P-A 007

# 63338372
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A3 144
2 A3b 053
2 A4 066
2 A4 157
2 A4 158
2 A4a 023
2 P-A 005
2 P-A 007

# 6429ff60
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
2 A2 147
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 64a13d93
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1 225
1 A2 146
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 65f686cd
Energy: Lightning, Water
1 A1 185
1 A2 147
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 661359ed
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 148
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 6725da47
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1a 063
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 680ba978
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 147
1 A2 155
2 A2b 070
2 A3 144
2 A3 155
1 A3a 064
1 A3b 053
2 P-A 001
1 P-A 005
2 P-A 007

# 6837a8ad
Energy: Lightning, Water
1 A1 185
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 68906a5f
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A2 147
1 A2 155
1 A3 155
2 A3b 053
1 A4 157
1 B1 225
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
2 P-A 005
2 P-A 007

# 68c009a0
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 155
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 68f8dea2
Energy: Lightning, Water
1 A1 185
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 120
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 69477564
Energy: Lightning, Water
1 A1 185
2 A2 144
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
1 B1 225
2 B2a 087
1 B2a 091
2 P-A 005
2 P-A 007

# 6b70741c
Energy: Lightning, Water
1 A1 185
2 A2 146
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 6b76a1fb
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 225
2 A1a 068
1 A2 146
2 A3 144
1 A3b 053
2 A4 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c171d97
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1 225
1 A2b 071
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6c390cc0
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 155
1 A2b 035
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
1 A3b 053
2 B1 177
1 P-A 002
2 P-A 005
2 P-A 007

# 6c5e820d
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2b 071
2 A3 144
1 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6cd06667
Energy: Lightning, Water
1 A1 185
2 A2 155
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 6e032836
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 6e64b673
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 6f513093
Energy: Lightning, Water
1 A1 185
1 A1 223
1 A2 150
1 A3 155
1 A3b 053
1 B1 214
2 B1 225
1 B2 146
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 B3a 071
1 P-A 005
2 P-A 007

# 6f982c61
Energy: Lightning, Water
2 A1 185
1 A2 148
2 A3 144
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
2 B1 225
2 B2b 051
2 B2b 052
2 P-A 005
1 P-A 007

# 72f482ff
Energy: Lightning, Water
1 A1 185
1 A2 144
1 A2 150
2 A2a 072
1 A2b 070
2 A3 155
2 A3b 051
2 A3b 053
1 A4 157
1 B1 225
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# 7579b4cb
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 147
1 A2 155
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
2 B1 225
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 76c7722a
Energy: Lightning, Water
1 A1 184
1 A1 185
2 A1 211
1 A1 225
1 A2 155
1 A2b 069
2 A3 144
2 A3 149
1 A3 155
2 A3b 051
1 A3b 053
1 P-A 002
2 P-A 005
2 P-A 007

# 76e0451f
Energy: Lightning, Water
1 A1 185
1 A2 148
2 A2a 063
2 A2a 074
1 A2b 069
2 A3 144
1 A3 149
1 A3 155
2 A3b 051
1 A3b 052
1 A3b 053
1 P-A 002
2 P-A 005
2 P-A 007

# 79bce49e
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A1a 068
1 A2 154
1 A2b 070
2 A3 066
2 A3 144
2 A3 155
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# 7ae89222
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 150
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 7b4757f2
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 147
1 A3 066
2 A3 144
2 A3b 053
1 A4 077
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 7bc17e2e
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A1a 068
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 088

# 7cb04e41
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 147
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 7e37a01b
Energy: Lightning, Water
1 A1 185
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
1 B1 223
2 B1 225
2 B2 146
2 B2a 087
2 B2b 052
2 P-A 005
2 P-A 007

# 80074739
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1a 063
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
1 B1 225
1 B2a 087
1 B2a 091
2 P-A 005
2 P-A 007

# 8416e6b9
Energy: Lightning, Water
1 A1 184
1 A1 185
2 A2 146
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 88a08b8d
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A1a 063
1 A1a 068
1 A2 150
1 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A3a 065
2 A3b 053
2 P-A 005
2 P-A 007
1 P-A 088

# 8abdf7e7
Energy: Lightning, Water
1 A1 185
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3 144
1 A3 155
1 A3b 053
1 B1 223
1 B2 145
2 B2b 051
2 B2b 052
1 B3 147
1 P-A 005
2 P-A 007

# 8b0d9e6d
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
1 B1 223
1 B1 225
1 B2 145
2 B2b 051
2 B2b 052
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 8bfe0ffd
Energy: Fighting, Lightning, Water
1 A1 185
2 A2 089
2 A2 144
2 A3 144
2 A3b 051
2 A3b 053
1 A4 157
2 B1 225
1 B2a 087
1 B2a 093
2 B2b 052
2 P-A 007

# 8d8bb9b3
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 147
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8f32cecc
Energy: Lightning, Water
2 A1 185
1 A2 147
1 A2 155
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 8fd7f9b6
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
1 A3 066
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
1 A3b 053
1 A3b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 905458c9
Energy: Lightning, Water
1 A1 185
2 A2 146
2 A3 144
2 A3b 053
2 A4 066
2 A4 157
2 B1 223
2 B2b 051
1 B2b 052
2 P-A 005
2 P-A 007

# 90645819
Energy: Lightning
1 A1 185
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 077
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 910f0171
Energy: Lightning, Water
1 A1 185
1 A2 144
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
1 A3b 053
2 A4 066
1 A4 151
2 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 946105d5
Energy: Lightning, Water
2 A1 185
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 9485b571
Energy: Lightning, Water
2 A1 185
2 A2 147
1 A2b 070
1 A3 151
1 A3 155
1 A3b 053
1 B1 223
1 B1 225
2 B2 145
1 B2a 093
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# 957b5bd9
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 146
2 A2b 069
1 A2b 070
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 95806458
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1a 068
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 9b545fb1
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 147
2 A2b 072
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 9c2e275f
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 147
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 9d56a46c
Energy: Lightning, Water
1 A1 184
2 A1 185
2 A3 144
2 A3b 051
2 A3b 053
1 A4 077
2 A4 151
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# 9e42311b
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
2 A3 144
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
1 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 9e90bcf1
Energy: Lightning, Water
1 A1 185
2 A1a 063
1 A2b 071
1 A3 155
2 A3b 053
1 B1 223
2 B1 225
2 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# 9f87bfd2
Energy: Lightning, Water
1 A1 185
1 A1 223
1 A2b 070
2 A3 144
1 A3 155
2 A3b 051
1 A3b 053
2 A4 066
1 A4 157
1 B1 225
1 B1 226
1 B2a 087
1 B3 147
1 B3a 071
1 P-A 005
2 P-A 007

# 9f9670e1
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 155
2 A3 144
1 A3a 021
2 A3b 053
1 A4 066
1 A4 151
1 A4 157
2 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 007

# a0ba17e8
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2b 070
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2 144
1 B2a 087
1 B2b 052
2 B2b 069
2 P-A 005
2 P-A 007

# a20a4ccc
Energy: Water
1 A1 185
1 A2 155
1 A2b 069
2 A3 144
2 A3b 051
1 A3b 052
1 A3b 053
2 A4 066
1 A4 077
2 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# a28bf770
Energy: Lightning, Water
2 A1 185
1 A1 225
2 A2 147
1 A3 144
1 A3 155
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 225
2 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# a3501148
Energy: Water
2 A1 183
1 A1 185
1 A2 148
2 A3 144
1 A3b 052
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a38c60fe
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1 225
1 A1a 068
2 A2 146
1 A2 155
1 A3 144
2 A3b 051
1 A3b 053
1 A4 077
1 A4 157
2 A4a 023
1 P-A 001
2 P-A 005
2 P-A 007

# a4d9ccd2
Energy: Fighting, Water
1 A1 185
2 A2 089
2 A2 144
1 A2 147
1 A2b 070
2 A3 144
1 A3b 053
2 B1 225
1 B2a 087
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# a4f35ed6
Energy: Lightning, Water
2 A1 185
2 A1 196
2 A2b 070
2 A3 144
2 A3b 051
2 A3b 052
2 A3b 053
2 B1 225
2 P-A 005
2 P-A 007

# a68ed076
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 148
2 A3 144
1 A3b 052
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a7442537
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A2 150
1 A2b 070
1 A3b 053
1 B1 223
2 B1 225
2 B2 144
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# a7618649
Energy: Lightning, Water
1 A1 185
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# a8a63484
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 148
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# a90624f3
Energy: Lightning, Water
1 A1 185
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 021
2 A3b 051
1 A3b 053
2 A4 066
1 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# a93f9a58
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 147
1 A2 150
2 A3 144
1 A3b 053
1 A4 066
1 A4 151
1 A4a 023
1 B1 225
1 B1 226
1 B2a 087
1 B2b 052
1 B2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# a984993f
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1 225
1 A2 146
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# ab7d8251
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A3 144
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ae1169f6
Energy: Lightning, Water
1 A1 184
1 A1 185
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
1 B1 225
2 B2 146
2 B2a 087
1 B2a 091
2 P-A 005
2 P-A 007

# ae1c5d19
Energy: Lightning, Water
1 A1 185
2 A1 223
1 A1a 056
2 A3 144
1 A3 155
2 A3b 051
2 A3b 052
2 A3b 053
1 A4a 023
2 P-A 002
2 P-A 005
2 P-A 007

# af754f20
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 146
1 A2b 069
2 A3 144
1 A3a 064
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# afb63980
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1a 068
1 A2 146
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# b0f7f80e
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 155
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# b14f13eb
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A2 154
1 A2b 070
2 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 053
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b16076c1
Energy: Lightning, Water
1 A1 185
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
2 B1 225
2 B2a 087
1 B2b 052
1 P-A 005
2 P-A 007

# b253d68d
Energy: Water
1 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
1 A4 077
1 A4 157
2 P-A 005
2 P-A 007

# b34260a4
Energy: Lightning, Water
1 A1 185
1 A2 146
2 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# b345dc6b
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2a 072
2 A3 144
2 A3 155
2 A3b 051
1 A3b 053
1 A4 066
1 A4 157
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# b364b618
Energy: Lightning
1 A1 185
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 077
2 A4 151
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# b47fb3f8
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 145
2 A3 144
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2a 087
1 B2b 052
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# b4e20a3b
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 148
2 A3 144
1 A3b 052
2 A3b 053
2 A4 157
2 A4a 023
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b4ea86c3
Energy: Lightning, Water
2 A1 185
2 A2 147
1 A3b 051
1 A3b 053
2 A4 077
2 B1 225
1 B2b 051
2 B2b 052
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5c2592d
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# b6d70488
Energy: Lightning, Water
2 A1 185
2 A3 144
2 A3b 051
1 A3b 052
1 A3b 053
1 A4 077
1 A4 157
2 A4a 023
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b752416d
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A2b 071
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# b85fe982
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 148
2 A3 144
1 A3a 064
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b8fd7bba
Energy: Lightning, Water
1 A1 185
2 A1a 063
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
2 B2a 087
2 P-A 005
2 P-A 007

# b94156c4
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
1 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# bc11c580
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 147
1 A3 066
1 A3 155
1 A3b 051
1 A3b 053
1 A4 075
2 B1 223
1 B1 225
1 B2 017
1 B2 145
1 B2b 051
2 B2b 052
1 B3 004
1 P-A 005
2 P-A 007

# bcd740a3
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# be97be25
Energy: Water
1 A1 184
1 A1 185
1 A2 147
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# bec80c21
Energy: Lightning, Water
1 A1 185
1 A1 216
1 A1a 068
1 A2 154
1 A2 155
2 A3 144
2 A3a 021
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 002
2 P-A 005
2 P-A 007

# bf204194
Energy: Lightning, Water
1 A1 185
1 A2b 069
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# c019ae1e
Energy: Lightning, Water
1 A1 185
1 A1 216
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2a 087
2 B2b 051
1 B2b 052
1 B2b 066
2 B2b 069
2 P-A 005
2 P-A 007

# c07dd04c
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 148
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# c182744e
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A2 147
1 A2b 071
2 A3 144
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# c2e7cda0
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A1 217
1 A2 147
1 A3 144
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B1a 065
1 B2a 087
1 B2b 052
2 B2b 069
2 P-A 005
2 P-A 007

# c399fed4
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
1 A3 144
1 A3 151
1 A3a 021
2 A3b 051
1 A3b 052
1 A3b 053
1 P-A 005
2 P-A 007

# c44bdbce
Energy: Lightning, Water
1 A1 185
1 A2 155
1 A2b 070
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# c462c769
Energy: Lightning, Water
1 A1 185
2 A3 144
2 A3b 053
1 A4 066
1 A4a 023
2 B1 216
2 B1 225
2 B2a 087
2 B2b 051
1 B2b 052
2 P-A 005
2 P-A 007

# c4e6c5fa
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# c59b2a2a
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A3 066
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 225
2 B2b 051
1 B2b 052
2 P-A 005
2 P-A 007

# c6b14936
Energy: Lightning, Water
2 A1 185
2 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 052
1 A3b 053
1 A4 066
1 A4a 023
1 P-A 001
2 P-A 005
2 P-A 007

# c9d9a174
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A3 144
2 A3b 051
1 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 223
1 B1 225
2 B2b 052
1 P-A 002
2 P-A 005
2 P-A 007

# ca3e4ba8
Energy: Lightning, Water
1 A1 185
2 A1a 063
1 A2b 071
1 A3 155
2 A3b 051
2 A3b 053
2 B1 225
1 B2 150
2 B2a 087
1 B2a 093
2 B2b 052
1 P-A 005
2 P-A 007

# cb1a4835
Energy: Lightning, Water
2 A1 185
2 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 053
2 A4 066
2 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# cb31c88c
Energy: Lightning, Water
2 A1 185
1 A2 148
1 A3 142
1 A3 144
2 A3 155
1 A3b 051
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
2 B1 225
1 B2b 051
1 B2b 052
1 P-A 006
2 P-A 007

# cbd3080f
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A3 144
2 A3b 053
1 A4 066
1 A4a 023
2 B1 216
2 B1 225
2 B2a 087
2 P-A 005
2 P-A 007

# cddf7483
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 147
2 A3 144
1 A3 151
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# ced7b732
Energy: Lightning, Water
1 A1 185
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 006
2 P-A 007

# cf115467
Energy: Lightning, Water
1 A1 185
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
1 B1 223
2 B1 225
1 B2a 093
2 B2b 051
1 B2b 052
