# 006ace87
Energy: Fighting
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c4dc59f3
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# c5273815
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# c66e2b89
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 172
1 A1 173
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c6c48134
Energy: Fighting
2 A1 142
2 A1 150
1 A1 151
1 A1 153
2 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 017

# c79f33e5
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# ca58b8a7
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# cf6bc610
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# d1c52361
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d1ccce3a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 198
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d225281a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d3e37490
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d42e4df7
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# d4e7773d
Energy: Fighting
1 A1 139
1 A1 140
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d63aa8e0
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 194
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017
2 P-A 022

# d78dcaaa
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# da0b45a3
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 017

# da35fc73
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
1 A1 150
1 A1 151
1 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# dc4ee863
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df6c222f
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 203
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1e52287
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# e557838e
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# e56360ef
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# e58f234c
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# e7789a1f
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# eb415de9
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
1 A1 217
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# ebcaec5e
Energy: Fighting
1 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
1 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ed546479
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee409aff
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# ef60ad8a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 196
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
1 P-A 007
2 P-A 017

# f36476b8
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f38d1ec2
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# f99598b0
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f9e7d836
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# fb22c70c
Energy: Fighting
2 A1 142
1 A1 150
2 A1 151
2 A1 153
1 A1 223
1 A1 224
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# fc40a997
Energy: Fighting
1 A1 141
1 A1 142
2 A1 151
2 A1 153
1 A1 155
1 A1 162
1 A1 163
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fead303b
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ff7b4d27
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017
