# 00a5bb4c
Energy: Psychic, Water
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
1 P-A 005
2 P-A 007

# c553594d
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c73da250
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# c9b34787
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# cbf7368b
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A3 066
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# cdb26efb
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# d0878200
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 078
1 A2 146
2 A2 148
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# d1935e3e
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 069
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# d2f298f4
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# d4db62d4
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# d5c0c7c3
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 154
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# d721270d
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# d7fa08c0
Energy: Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
1 A2a 063
2 A2a 072
1 A2a 074
1 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# ddb3a926
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A3 084
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e4cfcf02
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A3 066
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# e6341f80
Energy: Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e73d9cec
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A3 084
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e9433392
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A2 148
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# ea307a5a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A3 080
1 A3 084
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# ed691e7c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# ef4f5e08
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# f03f2724
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
1 A2a 071
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# f11b8923
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 B1 225
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# f2191291
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 220
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# f3195f86
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 069
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f41a715a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2a 063
2 A2a 074
1 A2b 035
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# f5160773
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# f6fd1e8d
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 148
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# fcbce643
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 070
1 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# fd59a863
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
1 A3 146
1 P-A 005
2 P-A 007

# fd7ae993
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# fe0a6f03
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# ffbe2865
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
2 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007
