# 0016f96a
Energy: Lightning, Water
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f1334d48
Energy: Lightning, Water
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
2 A1a 049
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f1b6bc44
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# f40c63a4
Energy: Darkness, Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# f48660c2
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f699784d
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f84a805a
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 218
2 A1 222
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f89ba8c8
Energy: Lightning, Water
2 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
2 A1 222
1 A2 148
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# f8bd8939
Energy: Lightning, Water
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 049
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f9176460
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 198
1 A1 203
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# fc1572f3
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fd7722ae
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
