# 004fe23d
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# dc0f56c9
Energy: Water
1 A1 078
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc1a627a
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# dfc1f74c
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e05e0b1d
Energy: Water
1 A1 084
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# e3452cb7
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e35b43f2
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# e75e4aec
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# e7a93e40
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# ea268116
Energy: Water
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# ee26847a
Energy: Water
1 A1 084
1 A1 220
1 A1 223
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# f8da1d38
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
1 A2 050
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# fc92641a
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fd6af5dd
Energy: Water
2 A1 077
2 A1 084
2 A1 220
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff4039b7
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
