# 00394837
Energy: Darkness
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 1a4a0ec7
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2b 068
1 A2b 071
2 P-A 005
2 P-A 007

# 1a855dd1
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1ab18d38
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 1ab9b9be
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1b7c61c7
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1bf8b31e
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# 1c20ca41
Energy: Darkness
2 A1 198
2 A1 223
2 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1c2db583
Energy: Darkness
2 A1 198
2 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 1c50da2c
Energy: Darkness
1 A1 225
1 A1a 056
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1d0a7087
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1da62584
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1e186373
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1e1ef25c
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1eab9fcf
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 1ec5114b
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1ef2b675
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1f1c7d37
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1f6a7eaf
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 1fe6bbd2
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 202e4823
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2036ab71
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
2 A2b 071
2 P-A 005
2 P-A 007

# 2036f78f
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 20537fc3
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 20b479e3
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 20d96fb4
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 20fecfbf
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2b 111
1 P-A 001
2 P-A 007

# 21335380
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2155e20e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 2156dda3
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 216f106d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 21738848
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 21beb24c
Energy: Darkness, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 21ea0a04
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 2213350c
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 222bf9e8
Energy: Darkness
2 A1 203
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 22e4d4a1
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 23b11275
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 24fc182b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2504a4ee
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 25204bcd
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2b 111
1 P-A 001
2 P-A 007

# 253495b2
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 255120f7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 2573cf63
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 25a537bd
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 25c2dc08
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 150
2 A2 154
1 A2 155
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 25f6149e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 262ee781
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 267249ea
Energy: Darkness
1 A1 176
1 A1 177
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 26869254
Energy: Darkness
1 A1 164
1 A1 165
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 26a98952
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 006
2 P-A 007

# 26d05643
Energy: Darkness
1 A1 198
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 26e57712
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 277b224e
Energy: Darkness
1 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 278e24cb
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 279bbc62
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 28523629
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 285cca96
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 28b799bc
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 28c8adc2
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 28ca9e5d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 28dd4520
Energy: Darkness
2 A1 164
2 A1 165
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 28ed2dee
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 2910d65b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 2912729a
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 29188be1
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 29287bbc
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 296d36ed
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 299cb038
Energy: Darkness
1 A1 225
2 A2 022
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 29f28123
Energy: Darkness
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# 29ffd75f
Energy: Darkness
1 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2a3a3bc3
Energy: Darkness
2 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2a6a0703
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2b10a362
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# 2b307da1
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2b 111
2 P-A 001
2 P-A 007

# 2b8d5596
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2b8e9704
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 2ba638d1
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 2c087322
Energy: Darkness
1 A1 098
2 A1 225
1 A1a 056
1 A1a 068
1 A2 051
1 A2 053
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2c199b56
Energy: Darkness
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 2c1d29bd
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2c4359f4
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2c5c4137
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 050
2 P-A 001
1 P-A 005
2 P-A 007

# 2cdf0064
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2cfce414
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 2d2199e5
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2d233c18
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2d7eaed6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2dcc095d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 072
2 A2b 111
1 P-A 001
2 P-A 007

# 2eb2f7db
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A4 101
2 A4 115
1 A4 116
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2ee68f67
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 2f208312
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2f7c18a2
Energy: Darkness
1 A1 223
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3 151
2 A4 115
1 P-A 002
2 P-A 005
2 P-A 007

# 2f87210c
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2fa5bcea
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 303873a1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 303e0e66
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 3081ed1b
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 3084e455
Energy: Darkness
2 A1 223
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3095ad40
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 30b67775
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 30c770ce
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 30ed4b83
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 30f223d6
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 30fe76de
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 3113dda9
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 312aa519
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 31d8ca03
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 321b28bb
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3232911d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 32a052b4
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 32c4c0ae
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 32f17529
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 127
1 A2 129
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 333c810e
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3340a6c8
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 335f4a86
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3420313e
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3432bb39
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 345fa66c
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 346a99d0
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 34f72818
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 072
2 A4 115
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 34f7a96b
Energy: Darkness
1 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 350e050f
Energy: Darkness
1 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 351a25e7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3524eb66
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 P-A 005
2 P-A 007

# 354ef022
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3560cedd
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 357d68df
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 358eae11
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 35afcb8f
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 35c9289f
Energy: Darkness
1 A1 225
