# 00242676
Energy: Grass
2 P-A 005
2 P-A 007
2 P-A 027

# f08901d7
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f6bc7bdd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# f7887cfc
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# f918b700
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# fa00c444
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ffe7e43b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007
