# 054971a5
Energy: Darkness, Psychic
2 A1 116
2 A1 117
2 A1 177
2 A1 222
2 A1a 049
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# d65d45a3
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# d6cc992f
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d7f5720b
Energy: Darkness
2 A1 115
2 A1 116
2 A1 117
2 A1 176
1 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d8a64a67
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d94a5ace
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
1 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# dc00c671
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dc9ad2e5
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e19dd62f
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# e31ccb7d
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# e387657e
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e416de1d
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e559ae34
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 124
1 A1 125
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# e65bff52
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e67efe80
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 218
1 A1 222
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# e6aa30ab
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
1 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e7a7db79
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 176
2 A1 177
1 A1 223
1 A1 225
1 A1a 049
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# e92124d1
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9f30ec9
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 065
2 P-A 005
2 P-A 007

# eb329bbb
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 065
2 P-A 005
2 P-A 007

# ed867d6b
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# edd9ecef
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eed33683
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 049
1 P-A 002
2 P-A 005
2 P-A 007

# ef13adb5
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 217
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# ef629960
Energy: Darkness
2 A1 115
2 A1 116
2 A1 117
1 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# effed4ab
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f0898770
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f278c8ca
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 033
2 P-A 002
2 P-A 005
2 P-A 007

# f31de700
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 218
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f346c1ed
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f434d68a
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# f5e53071
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f7bda168
Energy: Darkness
2 A1 115
2 A1 116
2 A1 117
1 A1 176
1 A1 177
1 A1 222
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fb21158c
Energy: Darkness
2 A1 115
2 A1 116
2 A1 117
2 A1 176
1 A1 177
1 A1 196
1 A1 222
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fd0efe58
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fd3c544c
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fd761f61
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
1 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 050
1 P-A 001
2 P-A 005
2 P-A 007

# fda36f33
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
