# 0068ad76
Energy: Lightning, Water
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 38903e7e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 38b0c330
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A4 066
1 A4 077
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 38b111a9
Energy: Darkness
2 A1 087
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 38bc5579
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 38bff44e
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
1 P-A 002
1 P-A 005
2 P-A 007

# 38d6058a
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
1 A3a 021
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 38d8d9e9
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 399771d8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3a5e7696
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 3ae873a1
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 3af5c83a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A4 158
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 3b59611e
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 022
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 3c96d62a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 073
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3cfd0cd0
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3dc7f265
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3dd56729
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 223
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3 066
1 A3 144
1 A4 151
1 A4 157
1 B2 127
2 P-A 005
2 P-A 007

# 3e51109c
Energy: Fire, Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 3ed59d8b
Energy: Water
1 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# 3eeaf1da
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A4 158
2 P-A 005
2 P-A 007

# 3f14b532
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 3f19d0e6
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# 4057f052
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
2 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 40d3cad3
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
1 A2b 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 40d5d5fc
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 41345982
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 41c8fd68
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 43107f20
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 072
2 A2a 074
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 4324e72f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 438608a2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 4397c502
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 46e37e74
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 46faaebe
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 476581b8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 4958c715
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 49d1a36e
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4a5d98da
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 4ab447c4
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 072
2 A2a 074
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 4bd2183e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 4c0c8ec1
Energy: Lightning, Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4c681dca
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4cce78c4
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 4d8dbb4c
Energy: Lightning, Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
2 A3 066
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4f0d5618
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4f6e4fe0
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 51525c31
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 517b2822
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 522d535d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 529e9a01
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 185
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 A3b 051
2 P-A 005
2 P-A 007

# 52ae680c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 211
1 A1 225
1 A2 150
1 A2a 063
2 A2a 074
1 A2b 035
2 A3 066
2 A3 144
2 A3 151
1 P-A 005
2 P-A 007

# 5306a290
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 531162ae
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 535ad17e
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
1 A3 142
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 53855876
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 538858b6
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A1 223
1 A2 150
2 A3 066
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 B2 154
2 P-A 007

# 5397a637
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 060
2 A2b 061
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 554575aa
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55ccb7a7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 55e40d62
Energy: Darkness, Grass
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 151
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 56002635
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 022
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 57650014
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 578c06f4
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 57cae42a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 5898b6a7
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
2 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 589ed218
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 58e0f2da
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 59307b76
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A4 066
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 5995ce36
Energy: Lightning, Water
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 59b2543c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2a 073
2 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 5bb58396
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
2 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 5bd514b0
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 5bffb9a7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 069
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 5c23ea2d
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 5cc1d768
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 5cebd12a
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 5f5ad9e6
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 5f6bac34
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 5f716854
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A3 144
1 A3b 025
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5fb2a872
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B2 127
1 B2a 091
2 P-A 005
2 P-A 007

# 5fed96c6
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A4 158
2 P-A 005
2 P-A 007

# 6060572e
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 B1 071
2 P-A 005
2 P-A 007

# 60855b21
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 612a63e1
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6144bb3f
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 146
1 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 61dbebd8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 B1 109
1 B1 148
1 B1 149
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 62323764
Energy: Lightning
2 A1 087
2 A1 089
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 146
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 007

# 623c7592
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 022
2 A2 150
2 A2a 072
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 623d5c2c
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2a 073
2 A2b 060
2 A2b 061
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 62b038be
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 62d94c5d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 62fc63f6
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 63166de2
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 631b4426
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 B1 071
1 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 6373da5d
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 060
2 A2b 061
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 63fabd1e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A3 144
2 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 642e1f24
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 64b85645
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 64f129d1
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 64f1984e
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 65d4a1e5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 A4a 067
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 660d54ba
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 668f15e7
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 66b52983
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 66c2c83f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 67918604
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 685a7641
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 68af74dd
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 68f58e0e
Energy: Lightning
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 68fbcc41
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A4a 020
1 A4a 025
2 P-A 005
2 P-A 007

# 69c546b5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3b 067
2 P-A 005
2 P-A 007

# 6a1e5cfd
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 032
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 6a5190ad
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A4a 001
1 A4a 002
1 A4a 003
2 B1 225
2 P-A 005
2 P-A 007

# 6af88f28
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6bd0bdd3
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 6bf38ee7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 6bf5af7e
Energy: Water
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# 6c4bdec2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6c80f5a0
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 A4 066
1 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 6dc296d1
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007

# 6e2ac134
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 6e982333
Energy: Lightning, Water
1 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 B1 071
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6fa5e9a9
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 6faec7ea
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A4 066
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# 70146961
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 732052ad
Energy: Water
2 A1 089
1 A2 150
1 A2 155
