# 002a5a39
Energy: Lightning
Energy: Lightning
1 A1 223
1 A1 225
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 622c2be8
Energy: Lightning
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 62e48792
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 6433e746
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 665a1527
Energy: Lightning
2 A1 223
1 A2 150
1 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 667dd0fa
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 6733e783
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# 679661f8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 68694abe
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
2 P-A 005
2 P-A 007

# 68bee26e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 146
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# 6aa3bbd3
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 6b1a5a76
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 158
2 P-A 005
2 P-A 007

# 6b1a9ac1
Energy: Lightning
2 A1 223
1 A2 147
2 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 6b27e511
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 6b6b2646
Energy: Lightning
2 A2 150
2 A2 154
2 A2 155
1 A2b 069
1 A2b 072
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007

# 6c72d1bb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 70e7e201
Energy: Lightning
2 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 70f63e53
Energy: Lightning
2 A1 223
1 A1 225
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 7129a31f
Energy: Fire, Lightning
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
1 B1 217
2 B1 225
1 B2a 021
2 B2a 086
2 P-A 005
1 P-A 006
2 P-A 007

# 7198295e
Energy: Lightning
2 A1 223
2 A2 147
2 A2 150
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 71d5d4bd
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 728f06e5
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 73039949
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 730aa32c
Energy: Lightning
1 A1 223
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 745ba1f0
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 751d378b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# 75580edf
Energy: Lightning
2 A1 225
2 A2 150
2 A2b 070
2 A3 066
2 A3 142
2 A3a 060
2 A3a 061
2 A3a 065
2 A3a 067
2 P-A 001

# 75d35a5d
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 761995b1
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 767b9f32
Energy: Lightning
2 A1 225
1 A2 147
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 76af293a
Energy: Lightning
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 78502d28
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 7973a30a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 798897e9
Energy: Lightning
1 A2 147
1 A2 150
1 A2 154
2 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 79a1b0fe
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 79fa98d0
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 7d074fad
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 7d55a8e7
Energy: Lightning
1 A2 150
2 A2 154
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 7ddf3718
Energy: Lightning
1 A1 223
2 A2 148
2 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 802f87a6
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 814b39ec
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 823e4d27
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 8372b477
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 85a5edfe
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 863720c4
Energy: Lightning
2 A1 223
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
2 P-A 005
2 P-A 007

# 8708d19d
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 885c19e7
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 88c17f6e
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 88c7e6b9
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 88ca132e
Energy: Lightning
2 A1 223
2 A2 147
1 A2 150
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 891092c3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 154
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 89fadb52
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 8a1d392e
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 8a55f321
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 P-A 001
2 P-A 005
2 P-A 007

# 8ad558f2
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 8bf93514
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 8c61ce55
Energy: Lightning
2 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 8da9df93
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 069
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 8dc93dc1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
2 P-A 005
2 P-A 007

# 8dd012a4
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 8e4b99d7
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 8fc8c257
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 90516564
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9120ba70
Energy: Lightning
1 A1 223
2 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A4 158
2 B1 225
2 P-A 005
2 P-A 007

# 91d27337
Energy: Lightning
1 A1 223
1 A2 150
2 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 92e79263
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 937780c8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 93ae87e2
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 942f1c43
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 95e2747f
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# 975ddc69
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 97e37de1
Energy: Lightning
1 A2 147
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 064
1 A3a 065
1 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 992695d4
Energy: Lightning
2 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 993628bb
Energy: Lightning
1 A2 150
2 A2 155
1 A2b 071
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 006
2 P-A 007

# 9a97cb6c
Energy: Lightning
2 A1 223
1 A2b 069
2 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 P-A 001
2 P-A 005
2 P-A 007

# 9ad9d1bb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 9af25548
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9c5ce4dd
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9cea282a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# 9e876680
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# 9eaa7930
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 9f43b64a
Energy: Lightning
2 A1 223
1 A1 225
1 A2 022
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a0853602
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a3918fd9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# a46d4c5a
Energy: Lightning
2 A1 223
2 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a554be31
Energy: Lightning
1 A1 223
1 A2 150
2 A2 154
1 A2 155
1 A2b 069
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a6c4f167
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a7347293
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a84f1145
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a890cae8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a8c623d9
Energy: Lightning
2 A1 223
2 A2 150
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# aa55beec
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# aac190b9
Energy: Lightning
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
1 A3a 067
2 P-A 005
2 P-A 007

# ab48268b
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# ab93d47f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007

# abf25537
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ad08a8f4
Energy: Lightning
2 A1 223
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ae4a8e63
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
1 P-A 005
2 P-A 007

# b06c94d1
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b12a96e7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b174e857
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b1b319cd
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b362bc9a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b5051cf6
Energy: Lightning
2 A1 223
1 A1 225
1 A2 022
1 A2 154
2 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b625c121
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# b653168d
Energy: Lightning
2 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# b9aa0a3b
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b9ae19f2
Energy: Lightning
2 A1 223
1 A2 022
2 A2 147
2 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ba993cd2
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# badf2507
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# bb6ca7ef
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
2 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# bc3e38b9
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# bcc7ae36
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# bd0d3f77
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# be361560
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# be9447a8
Energy: Lightning
2 A1 223
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# beb1f6ea
Energy: Lightning, Water
1 A1 223
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# c17acbf5
Energy: Lightning
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c27c9101
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# c40c1d81
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c5617540
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# c59cd0b3
Energy: Lightning
2 A1 223
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
