# 00bbfb37
Energy: Fighting
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3eb3821
Energy: Fighting
2 A1 141
1 A1 223
2 A1 225
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4ea5b60
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 005
2 P-A 007

# b600fafc
Energy: Fighting
1 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005

# b6f17fce
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# b744eb58
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# b959bfba
Energy: Fighting
2 A1 141
1 A1 154
2 A1 223
1 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# baaa8ad8
Energy: Fighting
2 A1 141
2 A1 154
2 A1 223
1 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# bd6ba60c
Energy: Fighting
1 A1 142
2 A1 154
1 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# c1242cca
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# c161e860
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# c2174878
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 063
1 A2 091
1 A2 092
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# c33ac6c4
Energy: Fighting
2 A1 141
1 A1 154
2 A1 223
2 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c88adef5
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# ca7c63eb
Energy: Fighting
1 A1 141
2 A1 154
1 A1 223
1 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cefc8c3f
Energy: Fighting
2 A1 141
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0e14ad3
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# d1bafb64
Energy: Fighting
1 A1 141
2 A1 154
1 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# d2b6317e
Energy: Fighting
1 A1 154
1 A1 160
1 A1 161
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 048
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d33cc347
Energy: Fighting
1 A1 142
1 A1 154
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# d3a1aacb
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5354d99
Energy: Fighting
2 A1 198
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# d7165155
Energy: Fighting
2 A1 141
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# dbd26c86
Energy: Fighting
2 A1 154
2 A1 223
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# e2cdae23
Energy: Fighting
1 A1 198
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e45de88e
Energy: Fighting
1 A1 142
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# eaf9abde
Energy: Fighting
2 A1 141
1 A1 154
2 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eb1fb0a8
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 048
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# eba09ef5
Energy: Fighting
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ec8333ec
Energy: Fighting
1 A1 154
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ee0f9bd2
Energy: Fighting
2 A1 141
1 A1 154
1 A1 223
2 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# eea3952e
Energy: Fighting
2 A1 141
2 A1 154
1 A1 223
1 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef135b10
Energy: Fighting
2 A1 141
1 A1 150
2 A1 154
1 A1 155
1 A1 205
1 A1 210
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 056
2 A1a 060
2 A1a 063

# efb14b8d
Energy: Fighting
2 A1 141
1 A1 154
2 A1 223
2 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f097508d
Energy: Fighting
1 A1 154
1 A1 222
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 005
2 P-A 007

# f1048fdf
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f2569a7b
Energy: Fighting
1 A1 142
1 A1 154
2 A1 223
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f4a5a467
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f4caad82
Energy: Fighting
1 A1 155
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f4eb0829
Energy: Fighting
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f50ad724
Energy: Fighting
2 A1 141
2 A1 154
2 A1 225
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f5527501
Energy: Fighting
2 A1 141
1 A1 154
1 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f67e04ed
Energy: Fighting
1 A1 154
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f6bcefd6
Energy: Fighting
1 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f80d993e
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# f867ec8e
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f996c141
Energy: Fighting
1 A1 141
1 A1 154
1 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fb85baef
Energy: Fighting
1 A1 142
1 A1 154
1 A1 225
1 A1a 032
2 A1a 041
1 A1a 042
2 A1a 046
2 A1a 063
1 A2 137
1 A2 138
1 A2 150
1 A2 154
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# fc654b2f
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fd656fcd
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# ff346844
Energy: Fighting
2 A1 141
1 A1 142
2 A1 154
1 A1 223
2 A1 225
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# ff5f4ea4
Energy: Fighting
1 A1 141
1 A1 154
2 A1 223
1 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
