# 004e632e
Energy: Psychic
# e79b33ea
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 A3b 018
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# e8c659be
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# ebb989f9
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 001
2 P-A 005
2 P-A 007

# edbee47d
Energy: Fire, Metal, Water
1 A1 225
2 A1a 065
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# ee47d259
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# ef8570df
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# efa50e70
Energy: Psychic
2 A1 223
2 A1 225
2 A2 147
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# f19aba96
Energy: Psychic
1 A2 147
1 A2 150
1 A3 142
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 225
1 B2 150
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# f407687b
Energy: Fire
1 A1 223
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# f4843937
Energy: Water
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A3 142
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# f495d326
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# f83f5812
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# f88a4f8e
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa081f20
Energy: Water
1 A1 225
2 A1a 065
1 A2 146
1 A2 155
1 A2a 072
1 A2a 073
1 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# fa353ac9
Energy: Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 069
1 A2b 070
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# fad661af
Energy: Water
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
1 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# fc3d44a0
Energy: Grass
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 B1 219
1 B1 223
2 B1 225
2 B2 145
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007
