# 04b634e5
Energy: Psychic
2 P-A 005
2 P-A 007

# d22d2d34
Energy: Psychic
1 A1 129
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 155
2 P-A 005
2 P-A 007

# d2a3efcd
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 B1 121
2 B2 063
2 B2 066
1 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# d3560c0b
Energy: Psychic
1 A1 129
1 A2 148
1 A2 150
1 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# d438318e
Energy: Psychic
1 A1 129
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# d51c2154
Energy: Psychic
2 A1 129
1 A1 132
1 A1 223
1 A1 225
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# dbf9f9b5
Energy: Psychic
1 A1 129
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# defe145a
Energy: Psychic
1 A1 129
1 A2 069
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
2 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# e4143c49
Energy: Psychic
1 A1 129
1 A1 225
2 A3 144
2 B1 225
1 B1a 069
2 B2 063
2 B2 066
1 B2 070
2 B2 149
1 B2 155
1 B3b 031
2 P-A 005
2 P-A 007

# e9438dcd
Energy: Psychic
1 A1 129
1 A2 150
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
2 B2 147
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# e9f7b7c8
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A3 144
1 B1 223
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# ea83e5a4
Energy: Psychic
1 A1 129
2 A2 150
2 A3 144
1 B1 223
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# eaca6bc9
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# eacc6db0
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2b 071
1 A3 080
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# ef318a1b
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A1a 032
2 A2 147
1 A2 150
2 A3 144
2 B2 063
1 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# ef7e3654
Energy: Psychic
2 A1 129
2 A1 130
1 A1 132
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
1 B1 225
2 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# efa9114e
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
2 A3 144
1 A3 155
1 B1 121
2 B1 225
1 B1a 037
1 B2 063
1 B2 064
2 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# efb2407d
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 B1 225
2 B2 063
1 B2 065
1 B2 066
2 B2 070
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# f0067032
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# f0ae1b0e
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A3 080
2 A3 144
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# f0de419b
Energy: Psychic
2 A1 129
1 A1 225
1 A2 150
2 A3 155
1 B1 223
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 155
2 P-A 005
2 P-A 007

# f536130f
Energy: Psychic
1 A1 129
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# f54a8fc0
Energy: Psychic
1 A1 087
1 A1 089
1 A1 129
1 A2 150
1 A3 080
2 A3 144
2 B1 225
1 B2 063
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# f5e1c323
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1a 037
1 B1a 069
1 B2 063
1 B2 064
2 B2 066
1 B2 145
1 B2 149
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# f6225a9f
Energy: Psychic
1 A1 129
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A4 158
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# f6c04720
Energy: Psychic
2 A1 129
1 A2 150
2 A3 144
2 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# f7c49ebd
Energy: Psychic
1 A1 129
1 A2 150
1 A3 144
2 A4a 059
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 149
1 B2 154
1 B2 155
2 B2b 040
1 P-A 005
2 P-A 007

# f80382e5
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
1 A3 144
2 B1 225
1 B1a 037
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# f89d49bc
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# fea04168
Energy: Psychic
1 A1 129
1 A1 130
1 A1a 032
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 121
1 B1 223
1 B1a 037
1 B2 063
1 B2 066
1 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# fea1de57
Energy: Psychic
1 A1 129
2 A2 068
1 A2 148
1 A2 150
1 A3 144
1 A3 151
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007
