# 0005ab8f
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 015
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 673e8557
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 049
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 683fb076
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A2 150
1 A3 146
2 A3a 042
1 A3a 064
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-A 056

# 6aa12f28
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b1405fd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c07fca6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c7d5409
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6d44b4d4
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 6f6bf08d
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# 7060d23c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 212
2 A1 213
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 714c77e7
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 724db6fa
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 728380d1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
1 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 744ba2a7
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1a 049
1 A1a 050
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 007

# 7458845e
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 205
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 74a329dc
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
1 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 756ba8a6
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 75ae7596
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 76d51ed6
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 068
2 P-A 005
2 P-A 007

# 7773897f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 777534ca
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 779e1c94
Energy: Darkness
1 A1 160
1 A1 161
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 77a618f5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 791ac0c8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 79fd308c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7a030cbd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 068
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7a7ab498
Energy: Darkness
2 A1 164
2 A1 165
1 A1 172
1 A1 173
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7acade5c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7af189f2
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 P-A 005
2 P-A 007
2 P-A 056

# 7c14da0e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 7d5e9128
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7d66c2e9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 015
2 A1a 049
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 7eb6746d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 7f2fd9d3
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 809d91c8
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8118e67d
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
1 A1a 049
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 816c597f
Energy: Darkness
2 A1 164
2 A1 165
1 A1 172
1 A1 173
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 82bd4da2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 8476143b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 198
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 84fafb30
Energy: Darkness
2 A1 164
2 A1 165
1 A1 172
1 A1 173
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 85224885
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 858c01c3
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 222
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8615f2cb
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 87b1edde
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 87deb71a
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
1 A1 177
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 P-A 005
1 P-A 006
1 P-A 007

# 880f5318
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 898ed542
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 196
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 8a5e8764
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 049
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 8b290f4e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 049
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 8b43a093
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8b45d293
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 104
1 A2 150
2 A2b 070
2 P-A 005
2 P-A 007
2 P-A 056

# 8c722029
Energy: Darkness
2 A1 165
2 A1 177
2 A1 222
2 A1a 049
2 A2 146
1 A2b 069
1 A3 146
2 A3a 042
2 P-A 005
2 P-A 007
2 P-A 056

# 8f8be14a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 906d3a86
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 910dbd7f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 91f2d51e
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9328ef4c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 P-A 001
2 P-A 005
2 P-A 007

# 93dc5f68
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
1 A1 177
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9468c4b7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 955dbedc
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
1 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95ef8467
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 97e5b601
Energy: Darkness
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 150
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007
2 P-A 056

# 97fa92c2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 987729a3
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 056

# 999dc48a
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a56bc16
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 9a9be9e8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 9ae99f78
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b2ad5fa
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9ba6444b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9d74af9f
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 9f50717e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ffa7602
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a01bddd5
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0f60a29
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a139c842
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a18b2989
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a2670dd0
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 A1a 049
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a29e0d57
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# a3d4cf1e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 015
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a4495b54
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 196
1 A1 198
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# a451fc77
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# a5ee7aaa
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a6c1e9fc
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 068
1 A2 110
1 A2 154
2 P-A 005
2 P-A 007

# a707d190
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# a70be8d1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a73d6ff3
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a81c5c22
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a82bea03
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a8a15909
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 068
1 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a91db856
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# aa0bd887
Energy: Darkness
1 A1 005
1 A1 006
1 A1 007
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# acef38da
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b04ab3a4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 148
1 A2b 070
1 B1 219
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# b152405a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
1 A4 120
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b16c2acc
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# b216e3e4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# b2543f1d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b2fb879d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b321b9bb
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 198
1 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b4eff615
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 015
2 P-A 002
2 P-A 005
2 P-A 007

# b5149653
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b61324a9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 218
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# b8462a1d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 191
1 A1 192
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b8ab68a1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9317b43
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# ba39f3d1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bc10e3d3
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 060
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# bdcc34cc
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# bdfc1ffb
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# be5ac5e9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# be6e4ed5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c1240f38
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c1c5e7ab
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# c25a7c26
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c274f712
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# c29b9294
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c29da6f7
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# c3a90821
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c793244e
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c8dacf2f
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 204
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# c8e701b1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c9348f2f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cad359a2
Energy: Darkness
2 A1 160
2 A1 161
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# cb0d9326
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d02da717
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1a 051
2 A1a 052
2 A1a 068
2 P-A 005
2 P-A 007

# d0ceb6c2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d0f0ea79
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d12c1cc7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A2 110
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1e7ca2d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d2d6f1b2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 222
2 A1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d39373cf
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d3c0a468
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 210
2 A1 218
1 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
