# 00bddff8
Energy: Water
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# c5cf52ce
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# c84578cb
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c9b1e327
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# cba5ad72
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# cc252d29
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# cca96e99
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# ccdac8a5
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A2b 072
1 A2b 111
1 P-A 001
2 P-A 007

# ce125573
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d01cf3a7
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d10f6907
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d1baf844
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# d67f9920
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d6ab0d11
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# d7dc5754
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 150
2 A2a 072
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# da1cf27f
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# da3c7571
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dbe8ffab
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# dd7be150
Energy: Water
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# dfe39e42
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 147
1 A2 150
2 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e03f0340
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# e3f65e2d
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
1 A2b 111
2 P-A 001
2 P-A 007

# e3fdefee
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e6527462
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
2 A2 150
2 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e6c691be
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9a40cd7
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ea9d674d
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ebecd3ef
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ec7dc9e1
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
1 A2b 071
1 A3b 067
2 B2 145
2 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# ec92f53c
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# eca7905e
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A2 049
2 A2 147
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# ece795ae
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f057b184
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
1 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# f3009703
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# f34dc44c
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 006
2 P-A 007

# f7c6e6cc
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 148
2 A2 150
2 A2a 072
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# f7d5abdf
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f7eb75fb
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f93887f7
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# fb9b6bbd
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 148
2 A2 150
2 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fc20f8c5
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# fdc242b7
Energy: Water
2 A1 220
2 A2 049
2 A2 147
2 A2 150
2 A2a 072
2 A2b 070
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# fe69cb2b
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ffd1f7b8
Energy: Water
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007
