# 00495a56
Energy: Metal
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 5b3cae23
Energy: Metal
2 A1 225
1 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 5c3b54dc
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 5ec25f71
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 5efb195b
Energy: Metal
1 A1 225
1 A2 112
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 5f0c6402
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 5f376d7a
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
2 A3 086
2 A3 122
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 60690bfe
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 63547332
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 63833f9f
Energy: Metal
1 A1 225
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 123
1 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 63a82bbc
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 63b24960
Energy: Metal
1 A1 225
1 A1a 007
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 63c0a0e5
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# 647708ca
Energy: Metal
1 A1 223
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 64e1b4e1
Energy: Metal
1 A2 146
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 A3a 064
2 P-A 005
1 P-A 006

# 650c099c
Energy: Metal
1 A1 225
2 A1a 007
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 65a8d5ce
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 66207ce5
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 66f1f65b
Energy: Metal
1 A1a 007
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 6837626e
Energy: Metal
1 A1 225
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# 6852ada5
Energy: Metal
1 A1 225
1 A2 150
2 A2 155
2 A3 016
2 A3 085
2 A3 086
1 A3 121
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 68ec0f95
Energy: Metal
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 6973b9a5
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 69c9ad11
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 6d7f6f2e
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 6d7ff49c
Energy: Metal
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
1 A4 158
2 P-A 005
2 P-A 007

# 6ec87f88
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 6f25a881
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 6fa8d386
Energy: Metal
1 A2 148
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 7092c162
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 70df5771
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 7178c7a1
Energy: Metal
1 A1 225
1 A2 148
1 A2 154
1 A2b 070
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
1 A3a 069
1 P-A 001
2 P-A 005
1 P-A 007
1 P-A 079

# 71eb85e9
Energy: Metal
1 A1 225
1 A1a 007
1 A2 147
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 7232c09c
Energy: Metal
1 A1 223
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 7240b99e
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 74896eae
Energy: Metal
1 A2 146
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 75ea4a12
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
1 P-A 005
2 P-A 007

# 7612b383
Energy: Metal
1 A1 225
1 A2 147
1 A3 016
2 A3 085
2 A3 086
2 A3 122
2 A3 155
1 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 7661a16a
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 76d6b466
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 77f19477
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
2 A3a 027
1 A3b 055
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 78012e27
Energy: Metal
1 A2 147
1 A2 150
2 A3 016
2 A3 085
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 A4 153
2 P-A 005
2 P-A 007

# 780c5420
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 7820c4c9
Energy: Metal
1 A2 146
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 79162f75
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 792e29cc
Energy: Metal
1 A1 225
1 A1a 007
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 079

# 7938f17e
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 79ac17ed
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 026
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 7aaf82ed
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 B1 225
2 B2 148
1 P-A 005
2 P-A 007

# 7ab77ace
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 141
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 7b6233ff
Energy: Metal
1 A1 225
1 A1a 007
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 079

# 7d140c8d
Energy: Metal
1 A2 147
1 A2 148
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# 7d4ec6c8
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 7e3a04b0
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 7ebd2018
Energy: Metal
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 803274fc
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 079

# 8053bc1d
Energy: Metal
1 A1 225
1 A2 155
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8192f900
Energy: Metal
1 A1 225
1 A1a 007
1 A2 150
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 81fd3665
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2a 075
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 82366385
Energy: Metal
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 82b7d7e4
Energy: Metal
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 82cccaf6
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 82f03ecb
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007

# 834f072f
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# 8425e0a8
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 84cefbfa
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
2 A2b 071
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 853001f6
Energy: Metal
1 A1 225
1 A2 111
1 A2 148
1 A2 150
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 8588df32
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 867600bc
Energy: Metal
1 A1 225
1 A2 147
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 87c39362
Energy: Metal
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 146
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 881fe5b8
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 8883c342
Energy: Metal
1 A1 225
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 888ac94c
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 88a66ebb
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 892eeb7d
Energy: Metal
1 A1 225
2 A1a 007
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8ab70a51
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8b81139c
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8be34e73
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8d93e716
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 8e039cac
Energy: Metal
1 A2b 069
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
1 A3b 067
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8e07a9e9
Energy: Metal
1 A1 225
1 A1a 007
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8e200b18
Energy: Metal
1 A1 225
1 A2 111
1 A2 148
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
1 P-A 005
2 P-A 007

# 8e76eb5f
Energy: Metal
1 A2 155
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8f26f07b
Energy: Metal
1 A2b 069
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 026
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 8f77af4d
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 8f93eba9
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 914f9e53
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
2 A3 085
2 A3 086
2 A3 122
1 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 91c19958
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 91e5a29e
Energy: Metal
1 A1 225
1 A2 146
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 9288c462
Energy: Metal
1 A1 225
1 A2 146
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 92c85ba7
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 92eeaed9
Energy: Metal
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 93294b23
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 935bb92e
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 941fef54
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 9495d016
Energy: Metal, Psychic
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 94e3633b
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 96654ee7
Energy: Metal
1 A1 225
2 A1a 007
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 96cb3578
Energy: Metal
1 A1 225
1 A2 155
1 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
1 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 96f460c6
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# 97432614
Energy: Metal
1 A2 146
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 97de6ae7
Energy: Metal
2 A1 225
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 97fed371
Energy: Metal
1 A1 225
1 A1a 007
1 A2 150
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 9a1f4038
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 9ab5b7ec
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 9aecd719
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 9cbe42a7
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
1 A4 153
2 P-A 005
2 P-A 007

# 9e172017
Energy: Metal
1 A2 150
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 A3a 064
1 P-A 005
2 P-A 007

# 9edd28a2
Energy: Metal
1 A1 225
1 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 9eed2eb6
Energy: Metal
1 A1 225
1 A2 150
1 A2a 075
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 9f092137
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 079

# a0c907ff
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a173e436
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# a4046be7
Energy: Metal
1 A2 148
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a419d123
Energy: Metal
1 A1 225
1 A2 148
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# a41faa6d
Energy: Metal
1 A2 111
1 A2 147
1 A2 150
1 A2 155
1 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3 155
1 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# a51a17c1
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a51a6cae
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A2b 072
1 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
1 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# a5d8a62c
Energy: Metal
1 A1 225
1 A2 146
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# a67faf8a
Energy: Metal
2 A2 111
2 A3 016
2 A3 085
2 A3 122
2 A3 144
2 A3a 027
2 A4 153
2 B1 225
2 P-A 005
2 P-A 007

# a68aaa61
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 141
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a6981edb
Energy: Metal
1 A2 146
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a6aee982
Energy: Metal
1 A2 155
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a727a37c
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# a7302697
Energy: Metal
2 A1 225
1 A2 147
1 A2 150
2 A3 016
2 A3 085
