# 0032b16e
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7c3c6ecb
Energy: Fire
2 A1 033
1 A1 034
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
1 A4 077
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7ca8c502
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 150
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 7cc00611
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
2 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# 7f16ddcf
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3 155
1 A3b 010
1 P-A 005
2 P-A 007

# 806a6c31
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 81e133bd
Energy: Fire
2 A1 033
1 A1 034
1 A1 223
2 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8323e886
Energy: Fire
1 A1 033
1 A1a 068
2 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8791dc7e
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 87dcd4d2
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
1 P-A 005
2 P-A 007

# 88864822
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
1 A2 146
1 A2 150
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 89407fa0
Energy: Fire
2 A1 033
1 A1 034
1 A1 223
1 A1 225
1 A2 146
1 A2 148
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 8c97d757
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8d32f5b2
Energy: Fire
1 A1 033
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 141
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8f8761d7
Energy: Fire
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 142
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 91e60f6f
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 B1 219
2 B1 225
1 B2 145
1 B2a 091
1 B2a 093
2 P-A 007

# 92303c3e
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 928037c9
Energy: Fire
1 A1 036
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 070
1 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 9507be32
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 9668640c
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 99f5a8a4
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9add4e3c
Energy: Fire
2 A1 033
1 A1 198
1 A1 223
1 A1 225
1 A2b 009
2 A2b 010
2 A2b 070
2 A3 144
1 A3a 064
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 9bbc6bdf
Energy: Fire
2 A1 033
1 A1 225
1 A2b 009
2 A2b 010
2 A2b 070
1 A2b 071
2 A3 144
2 A3a 064
2 B1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 9d23d6fb
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A3 037
2 A3 144
2 A3 150
2 P-A 005
2 P-A 007

# 9f02e9bf
Energy: Fire
1 A1 033
2 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3b 010
1 P-A 001
1 P-A 005
2 P-A 007

# a0aeaefd
Energy: Fire
2 A1 033
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# a1267ea2
Energy: Fire
1 A1 223
1 A1 225
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
2 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# a27b48d6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a424a18c
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# a630649f
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# a713de38
Energy: Fire
1 A1 033
1 A1 034
1 A1 223
2 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a7710aa8
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a83ab8c8
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# a8a0c622
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A3b 010
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# aa561758
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# aaa9b4b1
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# abaa75b9
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# ac98e713
Energy: Fire
2 A1 033
2 A2 148
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 B1 225
2 B2a 093
1 B3 147
2 P-A 001
2 P-A 007

# ad65ec86
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 146
1 A3 151
2 A3 155
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ae562954
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# ae6171d6
Energy: Fire
1 A1 223
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# af605a37
Energy: Fire
1 A1 034
1 A1 223
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b07b6faa
Energy: Fire
2 A1 033
2 A2 148
2 A2 155
2 A2b 010
2 A2b 069
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 006
2 P-A 007

# b14e7cd3
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b1ab2086
Energy: Fire
2 A1 033
1 A1a 068
1 A2 147
1 A2 148
1 A2b 009
2 A2b 010
1 A3 141
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# b1de7867
Energy: Fire
1 A1 225
2 A2 146
2 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# b21efd48
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b29e8a91
Energy: Fire
1 A1 225
2 A2 146
2 A2 147
1 A2 155
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# b3688862
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# b6c2a042
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b8c60f07
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
1 A4a 045
2 P-A 005
2 P-A 007

# ba3bc541
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 B1 219
2 B1 225
1 B2 145
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# bafcd226
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# bc09742e
Energy: Fire
1 A1 033
2 A1 225
2 A2 147
1 A2 148
1 A2b 008
2 A2b 010
2 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# bd999d48
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# be5b8026
Energy: Fire
1 A1 048
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 146
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# be8681f9
Energy: Fire
1 A1 203
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 072
2 A3 144
1 A3 149
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# be918243
Energy: Fire
1 A1 034
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# bfb39364
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# c137be08
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# c15c2855
Energy: Fire
2 A1 033
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# c2133239
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 010
1 A4 077
1 A4 158
2 P-A 005
2 P-A 007

# c26ff4db
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c28658c5
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A3b 010
1 A4 077
2 P-A 001
2 P-A 005
2 P-A 007

# c40bdf1b
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
1 A4a 045
2 P-A 005
1 P-A 006
2 P-A 007

# c46cd03d
Energy: Fire
2 A1 033
1 A2 148
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
2 P-A 001
2 P-A 005
2 P-A 007

# c472c46d
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
1 P-A 001
2 P-A 005
2 P-A 007

# c4cdf1e7
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# c4feea59
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c54e0d88
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# c6773c29
Energy: Fire
2 A1 033
2 A1 034
2 A1 223
2 A2b 010
2 A3 144
2 A3 155
2 A3a 064
1 A4 077
1 A4 151
2 P-A 005
2 P-A 007

# c7d5ff3c
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# c81fa450
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ca8e4bf6
Energy: Fire
2 A1 033
1 A1 225
1 A2b 009
2 A2b 010
2 A2b 070
2 A2b 072
2 A3 144
1 A3a 064
2 B1 225
2 P-A 001
1 P-A 005
2 P-A 007

# cd1293f9
Energy: Fire
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 071
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# cd2eb332
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 006
2 P-A 007

# d04be069
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# d1ad6091
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 147
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# d44faa57
Energy: Fire
2 A1 033
1 A1 034
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# d5476baf
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# d6262612
Energy: Fire
1 A1 033
1 A1a 068
2 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A3 037
2 A3 144
1 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# d6557e2a
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
2 A2 147
1 A2 150
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# d6814c8a
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# d6f54eaa
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# d70d884d
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
1 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# da51a6c9
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# da67d9f5
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# db7d960c
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dba95d0f
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# dc43be22
Energy: Fire
1 A1 225
2 A2 146
1 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# dc72c6ed
Energy: Fire
2 A1 033
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 B1 219
2 B1 225
1 B2a 093
1 B2b 069
1 B3 155
2 P-A 001
2 P-A 007

# de036bab
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# de9cf80b
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2a 063
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# e04bac25
Energy: Fire
1 A1 033
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3b 010
1 P-A 001
1 P-A 005
2 P-A 007

# e04ef8cd
Energy: Fire
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e06ed847
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 150
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e077f5dc
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
2 A2b 071
2 A3 144
1 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# e097f0ae
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# e0f52324
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# e1139578
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e20a1979
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 B1 219
1 B1 225
1 B2 145
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# e2fb06da
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
2 A2b 071
2 A3 144
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# e37d619f
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# e37eddac
Energy: Fire
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# e3bc5df6
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
1 A4 077
1 B1 223
2 B1 225
1 B1a 012
2 P-A 005
2 P-A 007

# e3bdbc52
Energy: Fire
1 A1 198
2 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 070
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e503cea2
Energy: Fire
2 A1 033
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e55c4fb8
Energy: Fire
1 A1a 068
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e56b00f0
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A2b 072
1 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# e59aa949
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 070
1 A2b 071
2 A3 144
2 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e63d3845
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
1 P-A 005
1 P-A 006
2 P-A 007

# e6d2f994
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e77179be
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
2 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 037
2 A3 144
1 A3 150
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# e86a080a
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# e91c9b30
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# eb754d23
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 070
2 A2b 071
2 A3 144
1 A3 146
2 A3 155
2 P-A 005

# ec58cc17
Energy: Fire
1 A1 223
1 A1 225
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 070
2 A3 144
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee2ac448
Energy: Fire
2 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# ee6bc27e
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f04cddcd
Energy: Fire
2 A1 033
