# 00dba9bf
Energy: Lightning
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c5e500a6
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c6466b99
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# c6873138
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6ec48fb
Energy: Lightning
1 A2 148
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# c875293e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cba615c7
Energy: Lightning
2 A1 225
1 A2 147
1 A2b 022
2 A2b 070
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# cfa4e7e6
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# d1570b68
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# d17de9d2
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 A3a 065
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# da3f4355
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# da8781fb
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# daf67ed9
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# dcc2bd7d
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# ddab8019
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# de6394b4
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e38ba123
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# e64d817f
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e715f354
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
2 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# e7c89669
Energy: Lightning
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 A2a 069
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# eab56abd
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee7b43e3
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# efc865a0
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# f2597bbe
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# f315ff62
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# f4535e9c
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
2 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f4e20da4
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 006
2 P-A 007

# f5e2d317
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# f9f5e2e1
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# ff8a56bd
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007
