# 00d70e3a
Energy: Darkness
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 47571e30
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A4a 067
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 47b0319a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 497685c5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4a 065
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 49d0e927
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 4a44a0be
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4b530b84
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4b988a28
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
2 P-A 005
2 P-A 007

# 4ca32f80
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d032c86
Energy: Darkness
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 071
1 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
1 B1a 068
2 P-A 005
2 P-A 007

# 4dfc7958
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e5bd9c4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4ed75449
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 B2 145
1 B2a 091
1 B2a 093
2 P-A 007

# 4f1dd995
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 4f677c08
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4f7bb9d1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 50596028
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 50c27464
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 50ed82ca
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 50f3b5bb
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# 518293b1
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 225
1 B1a 065
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 51dcf597
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 066
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# 5260e1ac
Energy: Darkness, Lightning
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 5274c3e1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 5381a37c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 549ff778
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 5739d15f
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
2 P-A 005
2 P-A 007

# 5862dd8a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 5915e548
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 591c9dad
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 59734f33
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
1 A3 144
2 B1 109
1 B1 151
2 B2 145
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 59878119
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 110
2 A2 150
2 A3 144
1 B1 151
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 59a43a1c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 148
1 P-A 002
2 P-A 005
1 P-A 007

# 5ac61ebc
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b6de78f
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 150
2 A3 144
2 A4a 059
1 B1 151
1 B1 223
2 B1 225
1 B2b 040
1 P-A 005
2 P-A 007

# 5c1434bc
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 065
2 P-A 005
2 P-A 007

# 5cc5325d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 177
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 5d857cc0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 5f5ae6eb
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 B1 151
1 B1 225
2 B2 124
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 5faaf991
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 5fcfb26e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5ffe5d7a
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 60568c36
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# 609991b1
Energy: Darkness
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 61dfb1a2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B1a 065
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# 625f41d9
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 630f9317
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 63377e7c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 63acf201
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 63c07e66
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 641dd3e4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 646c712f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 093
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 64bfe0d4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 142
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 65bc3143
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2a 091
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 65d9e493
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 65f339c0
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6762a05e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 689b40de
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 69170be4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 B3 148
2 P-A 005
1 P-A 006
2 P-A 007

# 6ab30ea5
Energy: Darkness
2 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 071
2 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6ab6bf4a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 6ba0bc9e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6bd59c46
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 6be9aea7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 072
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# 6bf35ec9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 6ccd247e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6d8423bf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 6de747b4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6e42a145
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# 6e744f57
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 6f0e0f31
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 6f49dbb6
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 151
1 B1 225
2 B2 124
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6f6855ef
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# 6f8315e5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2a 093
2 P-A 005
1 P-A 006
2 P-A 007

# 708f8fdd
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 70f67d56
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 A4 101
2 B1 071
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 71436823
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4a 059
1 B1 071
1 B1 151
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 71699f19
Energy: Darkness
2 A1 087
2 A1 089
2 A2 014
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 719c5802
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 71b20dbf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 7297d58c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 72b0648e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2b 072
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 72f0b1c3
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 7416fa52
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B3 148
2 P-A 005
2 P-A 007

# 7426bc0c
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A3 144
2 B1 109
1 B1 151
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 74709980
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 759bb8fc
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 789a6a36
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 79a9d566
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# 7abf0799
Energy: Darkness
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7b081817
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 7b56a799
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
2 A4a 059
1 B1 071
1 B1 151
1 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 7d0fe002
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7d4e048f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 7def7b81
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 7e27e1c1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7e45d81a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 7f917652
Energy: Fighting
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 7f9709b1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 006
1 P-A 007

# 7ff7f822
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 81eaea02
Energy: Darkness
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 84120334
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84e56fde
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 065
1 B2b 069
2 P-A 005
2 P-A 007

# 85a02dd8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 85d53548
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 B1 071
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 85e779e9
Energy: Water
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 876cc2b3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 880d6804
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4 101
1 A4a 067
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 88398bef
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2 147
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 89252c79
Energy: Darkness
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 895acf3a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# 89767086
Energy: Darkness
2 A1 087
2 A1 089
1 A1 223
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 89d39cdf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 8a8c6eb0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 8a914bb9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 8b1f13d6
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 148
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2 145
1 B2a 091
1 P-A 005
2 P-A 007

# 8b3b840c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 8d431ebc
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e43f86a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 8e55ece0
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 8f1cb1e9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4a 065
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8f7351fb
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8fb1bd93
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 8fe54c5c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8ff94edf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 9050fa57
Energy: Darkness, Water
2 A1 089
1 A2 110
2 A2 148
