# 02216079
Energy: Water
1 A2 155
1 A2a 072
2 P-A 005
2 P-A 007

# dc24d8d4
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# de61f7ca
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# df6336a3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e01e2cdf
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# e218ca32
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1a 060
2 A2 050
2 A2 146
1 A2 148
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# e2b49af1
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# e4ff1430
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 147
1 A2 148
1 A2a 072
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e6372714
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A2 050
2 A2 146
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# e7697ab6
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e981bd19
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
2 A2 148
1 A2b 071
1 A3 144
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# ea1d1455
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 146
2 A2 147
2 A2a 072
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ed9ea4e8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f1ea1422
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
2 A2 050
1 A2 078
2 A2 146
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# f307d621
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f31d4fda
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f390c334
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
2 A2 147
1 A2a 072
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# f3c83110
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 147
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f4cdec92
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 203
1 A1 220
1 A1a 068
2 A2 050
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f6027e43
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 220
1 A1 225
1 A1a 068
2 A2 050
1 A2 146
1 A2a 023
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f70e5b08
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# fac713bf
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 078
2 A2 146
2 A2 148
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# fc42f420
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
2 A2 146
1 A2 147
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007
