# 0062794b
Energy: Lightning
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# 4299abe5
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 073
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 42b818f0
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 439cc6b0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 43f49b3e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
2 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 43f97bf8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 44786d2b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
1 P-A 007

# 45e51fad
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 46c51b93
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 494aaed5
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4aae6b9e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
2 A2b 070
2 A3 066
1 A3a 021
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4ac6bdf6
Energy: Lightning, Water
2 A1 098
1 A2 022
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4b999a55
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
2 P-A 007

# 4ce641e7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 4d269b94
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2b 070
2 A3 066
1 A3 146
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 4d652d94
Energy: Lightning
1 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
1 B1a 024
2 P-A 005
1 P-A 006
2 P-A 007

# 4dc62ed7
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A2a 053
2 A2b 070
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 4e32ef0b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 4ee49b6e
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 4f435f93
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
1 P-A 006
2 P-A 007

# 4fe1937d
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 50069586
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 513d16d0
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 515a5259
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 150
2 A2b 070
2 A3 066
2 A3 146
1 P-A 001
2 P-A 005
2 P-A 007

# 5180d6aa
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 51d61233
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# 51e6041b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5214df71
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 155
1 B1 225
1 P-A 005
2 P-A 007

# 52b51b7a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 155
1 A4 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5326c203
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 538961a8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 P-A 001
2 P-A 005
2 P-A 007

# 54a67c5f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 54ee1c4e
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 54f80919
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 077
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5536bcf9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 146
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 55685d53
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 56b010b3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 5726cb27
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
2 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 577acb92
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
2 P-A 007

# 587c2ae2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
2 A3 066
2 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 58a61c81
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# 595f1220
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5a060f68
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 5aa3afdc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 5b95c801
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# 5d669d14
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 5dd8c35f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 5e917d3f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 A2b 069
2 A3 066
2 P-A 005
2 P-A 007

# 5ed20b97
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5ee3a22b
Energy: Lightning
1 A1 097
2 A1 098
1 A1 223
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 5ef8b07e
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5f040fdc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 066
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5f1090b3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 5f941516
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5fd62965
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 A3 066
1 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5fff9bfa
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 61d952b2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 621e915f
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 P-A 005
1 P-A 006
2 P-A 007

# 62de52ff
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 62edd019
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 6338241c
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 63d00aac
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 64290134
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 64b1cd8f
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 64c02e83
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 069
2 A3 066
2 A3 151
2 P-A 005
2 P-A 007

# 6554e8a1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 655a3cea
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 6594f730
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 65a65f3b
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 673d626d
Energy: Lightning
1 A1 097
1 A1 098
1 A1 225
1 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 155
1 A4 077
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 67832326
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 6850cc34
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 692301c1
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 146
2 A2 147
2 A3 066
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 69d3aef7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6a2ef4c0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
2 A2 148
1 A2 150
2 A3 066
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6a45b1bd
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 6ae7bf74
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
2 A3 155
2 P-A 005
2 P-A 007

# 6ba1c06c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 7030c0e6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 066
2 P-A 005
2 P-A 007

# 70951ff9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
2 A3 066
1 A4 072
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70c26232
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 7249bf6b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 72578800
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A4 072
1 A4 158
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 738eeb4b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 73daa663
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 74b2daa1
Energy: Fighting, Lightning
2 A1 098
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 754cf442
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 759955e7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
2 P-A 007

# 75e7cb9d
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 763f8094
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2 154
1 A2b 070
2 A3 066
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 7686eda1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 76bc81f1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 76cd14c6
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 77cedc20
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 78d2892c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 790ebec9
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
1 A3 146
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 792ff65c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 79dd3767
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 79f261bf
Energy: Lightning
2 A1 098
2 A1 225
2 A2 053
2 A3 066
1 A4 151
1 B1 109
2 B1 226
2 B1a 024
2 B1a 068
2 P-A 005
2 P-A 007

# 7abc359a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 7ae2551a
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7b269822
Energy: Lightning
1 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 B1a 024
1 B1a 025
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7b86e498
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7c24327f
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7c327681
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c5a6a7e
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 155
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7d8dc108
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7f7d3672
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
2 P-A 007

# 80e15b5c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 81296124
Energy: Lightning
2 A1 098
1 A2 053
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A4 151
1 B1 109
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 81f3a022
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 030
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 82effa72
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 835f9c90
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 151
2 P-A 005
2 P-A 007

# 852b1cd5
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8574d2c4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 85dc0085
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 86c728b4
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 P-A 005
1 P-A 006
1 P-A 007

# 871781a7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 87cd02f9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 88076873
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 150
1 A2 155
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 889e54fa
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 896c5a42
Energy: Lightning
1 A1 097
2 A1 098
1 A1 223
1 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 898ed92e
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 89ef2f51
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 8b0141c9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 P-A 002
2 P-A 005
2 P-A 007

# 8b15c168
Energy: Lightning
2 A1 097
2 A1 098
