# 0013a1e7
Energy: Grass
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 56ced9cd
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 57f85320
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 056
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 5834fc74
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 589e220f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 58fef11b
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5a260afa
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5a7560f0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5a770e84
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5b63d9a6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5d1c18aa
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5de1deb4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 5fdbee0a
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 6091eb35
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 610adf9a
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 006
1 A2 007
2 A2 022
1 A2 148
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
2 B3 153
1 P-A 002
2 P-A 007

# 6332b835
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6395d9c2
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 6395f62f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 63ad32c2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 63d7f586
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 223
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 147
2 P-A 005
2 P-A 007

# 641f06f8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 65d8fd61
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 148
2 P-A 005
2 P-A 007

# 66d81708
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 148
2 P-A 005
2 P-A 007

# 67aecaab
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 68bd6afb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 68c1b457
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 056
1 A1a 068
1 A2 006
1 A2 007
2 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 68c3ad67
Energy: Grass, Water
2 A1 023
2 A1 219
2 A1a 001
1 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 6a8a58f5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6a950e09
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6b0a7af4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6b1c0d35
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6b95b19e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6dd9b6b5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7037e9a2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 006
1 A2 007
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 7086f5ed
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 70c62eeb
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 711da34c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 712558d1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 718ae6b1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
2 A2 007
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 71f52c29
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 72d4f71b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 73850d08
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73b3c8c5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 A2 148
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 73b9384f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 74370b70
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 746da1e6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 74a1533c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 757f5af5
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 76d6288d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 76fd01bd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 77f60561
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 77f739f1
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 003
1 A1a 007
1 A1a 008
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 780dd033
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 785ea2b3
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 006
1 A2 007
1 A2 150
1 A2 155
1 B1 225
2 B1a 067
1 B2 145
1 B2 147
1 B2 153
2 P-A 002
1 P-A 005
2 P-A 007

# 78f43ee9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 7955e877
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 79672057
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7ab878d0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 7acb5cff
Energy: Grass
2 A1 021
2 A1 023
1 A1 198
2 A1 219
2 A1 223
1 A1 225
1 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 007

# 7ad89c4e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 006
1 A2 007
2 A2 022
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7b65144e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7b87f0c2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 104
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7bb51c51
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 7bef230f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 7d16fd63
Energy: Grass
1 A1 021
1 A1 023
1 A1 098
1 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
1 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 7d990a94
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7dd140d5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 150
2 A3 147
2 P-A 005
2 P-A 007

# 7eade6db
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 7edda74c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 802e2c42
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 807f503d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 815566f9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 83e225d1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 84cba74f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8534545f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 855e93b8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 85e7646e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8749b5fa
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 880be927
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 88544b98
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 89b93737
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 89ce7d09
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
2 A1a 068
2 A2 006
1 A2 007
1 A2 022
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8a71b299
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8aba1c32
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8c217486
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8cdd9b0b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 8d2bfcec
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9012c3fe
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 906b10c7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 90e41cf3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 934163ff
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 941883dc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 146
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 949c0e60
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
2 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 96b5e371
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
1 A2 007
1 A2 022
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 99c86bb2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9be5b4ec
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9cab2d8a
Energy: Grass
1 A1 021
1 A1 023
1 A1 198
1 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 9cc09967
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 146
1 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 9cee0d6e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 006
2 A2 007
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9d41be53
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 9e0d639b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
2 A2 007
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 9e921f93
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 150
2 P-A 005
2 P-A 007

# 9ea96621
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9f625629
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 147
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# a0841b6b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 A1a 068
1 A2 006
1 A2 007
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a0dada20
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a0ddc247
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a0f57def
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# a1fd5ed4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
1 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a4056f1b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# a62ede35
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a6a44793
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a73581ba
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
1 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a8da82b5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# aadb0bda
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ab7119e8
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# abdd5b6b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ace7e58b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ad01557d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# adaa7a13
Energy: Fighting, Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# adfb8863
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A2 006
2 A2 007
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ae0c516a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aea2816c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aee66146
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# af01ad2f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# af97b296
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# afd84ddf
Energy: Grass
2 A1 021
2 A1 023
1 A1 198
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b043d2cd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
2 A2 022
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# b1874ecf
Energy: Grass
2 A1 021
