# 0044b89f
Energy: Darkness
2 A2 150
2 P-A 005
2 P-A 007

# 4a561793
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 4b12b64c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 4b1515e1
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 4b87f4bd
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4bfae7a4
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4c3a331c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 4c6ef4ea
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 150
2 P-A 005
2 P-A 007

# 4c723aea
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
1 A1a 068
2 A2 147
2 A3 144
1 P-A 005
2 P-A 007

# 4c8b8a57
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d0fb637
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 4daa3b8d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 4db16d3d
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4df6cf47
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e25366d
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4e7b3aba
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4eae9d0f
Energy: Darkness
2 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
2 P-A 007

# 4eb0460c
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 4ed1fa10
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4f051b3f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 4f5193f6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 4fb6ee34
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 50e2d415
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 51bcb0b3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 53c03e73
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 55a22370
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 55bfa5b5
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 55ca653c
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 55f3c014
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 561d9bf2
Energy: Darkness
2 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 032
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 56696c71
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 56991047
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 56af60b5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 56e4bbbf
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 579e7712
Energy: Darkness
2 A1 176
1 A1 177
1 A1 222
1 A1 223
2 A1 225
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 57a587b2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 587ed9e3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 588574bd
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 58b7acb2
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 58d44ba4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 58d56207
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 110
2 P-A 005
2 P-A 007

# 593d4dfb
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5941cfcd
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# 59a5695e
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5a66da4b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5a6d48c8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# 5a7675d9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 5a7f9798
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5b880bdc
Energy: Darkness
2 A1 177
1 A1 196
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 5be706fe
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5bfa85c4
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5c047f39
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 5c19dd3c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# 5caba60e
Energy: Darkness
1 A1 176
1 A1 177
1 A1 198
1 A1 203
1 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5dc3c420
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 5e2599c1
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
1 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 5ed6d3c4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 60d1a676
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 63c8c254
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 63daa973
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 65a96867
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 P-A 002
2 P-A 005
2 P-A 007

# 66094990
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 P-A 005
1 P-A 006
2 P-A 007

# 663b48c2
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6653c0ba
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 007

# 665715af
Energy: Darkness
2 A1 176
2 A1 177
1 A1 223
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 665f8d48
Energy: Darkness
2 A1 176
2 A1 177
1 A1 204
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 66a69744
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 670ba1ba
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 68af8fbf
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 6a163705
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6a89e64c
Energy: Darkness
1 A1 174
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 6bf5044e
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 6c32e8c3
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6d3d77c2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 6d65ff2b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6dea1549
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6e020bec
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6e76ab6e
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 6f12c348
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 70067ab7
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7010d3e9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 109
1 A2 150
2 P-A 005
2 P-A 007

# 708d7b34
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 70cd6f33
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 70e6b4e9
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 714429ee
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 71b650dd
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 71de4c68
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 110
1 A2 148
2 P-A 005
2 P-A 007

# 71f62959
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7202f938
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# 72b2b833
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 74497094
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 74984e3a
Energy: Darkness
2 A1 176
1 A1 177
1 A1 225
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 74f933e2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 75ff2ba7
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
1 A1a 055
1 A2 110
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 7611d577
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7660dad6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 047
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 767ac688
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 76bced51
Energy: Darkness
2 A1 177
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 76c1ba83
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 76ca506a
Energy: Darkness
2 A1 177
1 A1 198
1 A1 222
1 A1 223
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 76d34c40
Energy: Darkness
1 A1 177
2 A1 222
1 A1 223
2 A1a 049
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 780e099e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# 78fd4fd0
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 79269ae7
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 7c2accb7
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 7d6eff8c
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 7deba500
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 7e28e0d3
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7ec1bb9d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 007

# 7f187e80
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7f7ca391
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 808f5677
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 80dd63af
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 81233816
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 813ddb8e
Energy: Darkness
2 A1 177
1 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 81979169
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 82054a88
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 832e5a02
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 84658185
Energy: Darkness
1 A1 174
1 A1 175
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
1 A1a 055
1 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 84bdf738
Energy: Darkness
2 A1 177
1 A1 196
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 85635fcc
Energy: Darkness
2 A1 177
1 A1 222
2 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 8594b598
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 859a1360
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 85eb672f
Energy: Darkness
1 A1 164
2 A1 165
1 A1 176
2 A1 177
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 86108d4f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 86241e4e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 875019f7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 878f4f72
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 8801934b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# 88501c37
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 89514db7
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# 89e82e8f
Energy: Darkness
