# 022d5705
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 P-A 005
2 P-A 007

# e9e2abb1
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ebaf8a09
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
2 P-A 005
2 P-A 007

# ef4676e0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# f30f98a1
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# f5963933
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f7164ab2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f9339608
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3a 021
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 P-A 005
2 P-A 007
