# 0064c755
Energy: Fire
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4dc6954c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4deb8ba3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 221
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4df7e227
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 4e17babc
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 4e448232
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
1 A1a 010
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4f0fd5ed
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 196
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 50986c1c
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 51edb306
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 51f68a5b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 5291391d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
1 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 529842ea
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
1 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5341b753
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 536dda20
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 53b05e26
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 53cf5853
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 55e616ff
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 56680ede
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 569b353f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56bc9979
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56c0b89e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56e24a01
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 56e69981
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 57e382fa
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 585bfbda
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 225
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 5870cbe3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 196
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58721d63
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 047
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 068
2 P-A 005
2 P-A 007

# 5947bb57
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 594b3db5
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59a4fd4b
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
1 A1 044
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5a18770f
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a46a6f0
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 5a80d072
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 5b3f4c0f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b879f07
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1a 010
1 A1a 012
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b94e071
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c071885
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5cb016c7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5cbfbce4
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A2 150
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 5f43f9e5
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 216
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f74835d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5f761262
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 218
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5fb9f66b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5fc04290
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 048
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5fc77047
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A1a 010
1 A1a 012
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5fcdefa4
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5fdae78b
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6136d240
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6182b21d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 217
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 625d1597
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 198
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 632fce64
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 64203107
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 046
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6457ab84
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 045
1 A1 206
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 64f20299
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
1 A1 051
1 A1 052
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 65552598
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 198
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6767efba
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6781ab66
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 67864dbc
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 203
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 68fc4e03
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1a 015
2 A1a 016
2 P-A 005
2 P-A 007

# 69f6e977
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 69fc9a20
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 172
1 A1 173
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6b48b0e9
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b930635
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6ba83226
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1a 010
1 A1a 011
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6c64b7ea
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 196
1 A1 221
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6cdb2142
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 044
1 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d4bdf9a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6d860baf
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 6de106e2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 71134763
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7135e5e8
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 719d41f1
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 71cbf640
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 727455eb
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 731dc50a
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1a 010
1 A1a 068
1 A2 150
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 7356a683
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 735b1e50
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 738875a3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73c3119c
Energy: Fire
2 A1 037
2 A1 038
2 A1 040
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 001
2 P-A 005
2 P-A 007

# 73ec181d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 757abb3f
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 198
2 A1 221
1 A1 223
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 76f80707
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A1a 010
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 770cb387
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7714142c
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 777845ba
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 196
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 77a79bbb
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 780d70cc
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1a 032
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 780f64ec
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 78a89196
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 049
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# 78cfafd7
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 79d1b0d4
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 79e64ca6
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 068
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 7a20b412
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c9742ab
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 223
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 7e19c331
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1a 010
1 A1a 068
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 7ee3303c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7eedb82b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7f003be7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A2 147
1 A2 150
2 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# 7f11f12e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 221
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7f19ae60
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7f680718
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 032
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007

# 7f6c66a4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 7fda46a7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005

# 809bfc1c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 045
1 A1 206
2 A1 221
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 80efa78c
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8198a280
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 196
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 81e7bc7b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 81fe8c43
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8207c13a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 826fd8bc
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 84abe8d6
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 045
1 A1 206
2 A1 221
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 84c50c0a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8513f531
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 856d2ead
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86484d1b
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1a 010
1 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 867fbe14
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87022fff
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 870459f0
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 87440f4c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 87cc92ae
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 883976b6
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 88a6894e
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 223
2 A1 225
2 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 88afdb34
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 88c84053
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 89324792
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 044
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 89d02aa8
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 221
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 8a61a04c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 8a6a8a34
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 032
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8a77b6ed
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A2 148
1 A2 150
2 A2b 069
2 P-A 005
2 P-A 007

# 8a85643b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8a85f77a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ada40f8
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 8b1f13ca
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c205302
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1a 010
1 A1a 012
2 A1a 068
2 A2 147
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8cdcbe36
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 221
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 8f9bf1f8
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A1a 010
1 A1a 012
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 901221cb
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 044
2 A1 221
2 A1 225
2 A1a 010
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 90f81896
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 150
2 A2a 011
2 A2a 012
