# 03278372
Energy: Darkness
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 7c09d915
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# 7cbd3089
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 7cc20082
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
1 A4 158
2 P-A 001
2 P-A 005
2 P-A 007

# 7e5ff25b
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 7fd9c376
Energy: Darkness
1 A1 225
2 A2 148
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 B2 145
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# 809e243b
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 825abe2b
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 82b42fef
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 85112c41
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 85b1ea3d
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 872a8305
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 B1 219
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8740682a
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 87787eb1
Energy: Darkness
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 885db05e
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 88ba2734
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 89361000
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8bcdf2df
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 8d9086ca
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A2b 072
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 8df69f50
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 8f453bb3
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9153044c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 066
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 93a5125c
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A4 156
1 A4 158
2 B1 219
2 P-A 005
1 P-A 006
2 P-A 007

# 95b38821
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 95c95f98
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
1 A4 156
1 A4 158
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 96c4c588
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 981a46e9
Energy: Darkness
1 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 B1 219
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 982e272e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9884cec7
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 990dee10
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 993dad15
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9a1bb1d2
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 9ae3e0a6
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
2 A3a 069
2 A4 156
2 B1 219
1 B1 225
2 B2 154
1 P-A 005
2 P-A 007

# 9b8db0ba
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9c0516ce
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9c19d344
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A2b 072
2 A3a 043
2 A3a 069
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 9f08ed02
Energy: Darkness
2 A2b 070
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 069
2 A4 156
2 B1 219
1 B1 225
2 B2 145
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# a0398ded
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a091024d
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# a0a6f28c
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# a0d23f91
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# a3c958fc
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# a403d0a7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
2 A2b 071
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 007

# a834bedd
Energy: Darkness
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# a8c5654b
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a9918a11
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 B1 187
1 B2 145
1 B2 154
1 P-A 006
2 P-A 007

# a9a1506f
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# aaf60b3c
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# aceb6086
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# ad09ad2d
Energy: Darkness
2 A2 148
1 A2 150
2 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# ad538cf3
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A3 146
1 A3a 042
2 A3a 043
1 A3a 062
1 A3a 069
1 A4 156
1 B1 219
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# aeeb4d5c
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b2ae8fa7
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# b3a1d0e3
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b40a8175
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# b55339ff
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b833a710
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b8518aaa
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# bc479581
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bd2bfa3c
Energy: Darkness
2 A2 148
1 A2 150
2 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# be9f09c1
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bf00643f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# bf542fa7
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bfcbede5
Energy: Darkness
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# bffb0c91
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 B1 219
2 P-A 005
2 P-A 006
2 P-A 007

# c0394ca1
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c2210743
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# c2ffcb8f
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 B1 219
2 P-A 005
2 P-A 007

# c3a3ec7a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c41d01e2
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 072
1 A3 151
2 A3a 043
1 A3a 064
2 A4 156
1 B1 219
1 B1 225
2 B2 145
1 B2 154
1 P-A 006
2 P-A 007

# c430bb3d
Energy: Darkness
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
1 A4 156
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 007

# c678aeda
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 A3 146
1 A3a 042
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# c7615e91
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# c82a1fcc
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
1 B1 219
1 B1 225
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# c958a434
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2b 072
1 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# c9cc7b6e
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cabf9b98
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
2 B1 225
1 B2 154
1 P-A 001
1 P-A 005
2 P-A 007

# cad8c849
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# cb00084c
Energy: Darkness
1 A1 174
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# cb6f119d
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cbdb877a
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cdb8f834
Energy: Darkness
2 A2 148
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ce7fc1c3
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 071
1 A2b 072
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cf1906c0
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# d04ff789
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d21a63fd
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 032
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d21c2944
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# d23e13b6
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d3ca5bfe
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# d64ab739
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# d6d9afb5
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d8098708
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# d8d78556
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d9e54178
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
1 P-A 005
2 P-A 007

# db679c06
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006

# ded7f877
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# df2297b5
Energy: Darkness
1 A1 225
2 A2 148
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 B2 145
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# e1fd9502
Energy: Darkness
1 A1 225
2 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e3020f8d
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 A2b 072
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e3de64ce
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e5820dc1
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# e5c69016
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e7d06444
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3a 042
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e855463e
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# e9cbaff2
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# ea30dccc
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ef29c26f
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ef615b52
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# ef6e7b74
Energy: Darkness
1 A1 225
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# ef72c521
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f01cb7c4
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# f1a20707
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f256943d
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# f493d34b
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
