# 0195ee1f
Energy: Water
1 A1a 068
2 P-A 005
2 P-A 007

# 53ae75ca
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 540a30be
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 005
2 P-A 007

# 5490c085
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 005
2 P-A 007

# 55e5e4df
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 587a5141
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 58cd6c9a
Energy: Water
2 A1 087
2 A1 089
2 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A2 150
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 59712dc3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# 597aa663
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 078
2 A2 150
2 P-A 005
2 P-A 007

# 597b43b2
Energy: Water
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 195
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 P-A 022

# 597f8109
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 221
2 A1a 017
2 A1a 018
2 A2 078
1 A2 146
1 A2 150
2 P-A 005

# 59808263
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 59f704f6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 050
1 A2 146
2 P-A 005
2 P-A 007

# 5a383a94
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2a 072
2 P-A 005
2 P-A 007

# 5a4b37bb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5adbf7f1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 5b82eaec
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 5ba0d722
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 5bb6d1ef
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5bb9722f
Energy: Water
1 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 5cd33544
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A2 048
1 A2 087
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5d031a24
Energy: Water
1 A1 005
1 A1 006
1 A1 007
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 5d49527a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 5d640b2f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# 5daf71b8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# 5ed3e1eb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
1 A2 050
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 5eeca60b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 5f7ba122
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2a 072
2 P-A 005
2 P-A 007

# 5fdff9b8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 60c6663b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 61323432
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 613a908a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 61e308e7
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 62f260d7
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 220
2 A1a 017
2 A1a 018
2 P-A 002
2 P-A 005
2 P-A 007

# 62f54a42
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 631d6fa0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 047
2 P-A 005
2 P-A 007

# 633dfb91
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 6423c770
Energy: Water
2 A1 087
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 P-A 007

# 64261b5e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 64288fa7
Energy: Water
2 A1 077
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 644365e7
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6453823f
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
1 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64edb385
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# 652f2326
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
1 A2 154
1 P-A 005
2 P-A 007

# 661e9471
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 66721e58
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 66d5a91d
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6902518b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 P-A 001
2 P-A 005
2 P-A 007

# 6b694baa
Energy: Water
2 A1 077
2 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 6b786a04
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6bf13773
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 007

# 6d192a8f
Energy: Water
1 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 6d3b74c6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 087
1 A2 147
1 A2b 069
2 P-A 005
2 P-A 007

# 6d790287
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 6de9473f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 6dfbce15
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 6e1c7209
Energy: Water
1 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 P-A 005
2 P-A 007

# 6e8a0d50
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
1 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6ec21c08
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 6fc12b38
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 70018ab2
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7029b70a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 7166512d
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 7185a616
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 722a644d
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 72791c55
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 729fc461
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 742f5a19
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7447eda1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 759f715c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 75e0bcd6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 763069c1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 76685c5f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 770d0990
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7736abfb
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 77653f4f
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 776968ec
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 78b07123
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7940af2d
Energy: Water
1 A1 005
1 A1 006
1 A1 007
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 79451daf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 798db123
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7a0dde6e
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7af005a4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7af1560d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7b268258
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 018
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 7b8575d8
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 7ba8ab35
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 7c15d7bc
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 7c6d7d92
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 7cd90505
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7e15ebd1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7e52c8fc
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 7e66772f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 150
2 P-A 005
2 P-A 007

# 7e82648c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7f5d6e4e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# 806f70cc
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 80b38bd6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 80bb1053
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 80d1ae3e
Energy: Fire, Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 822e3219
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8404d82f
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 P-A 002
2 P-A 005
2 P-A 007

# 842911ef
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 8491a4b1
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 85656379
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 P-A 002
2 P-A 005
2 P-A 007

# 859ec20b
Energy: Water
2 A1 077
2 A1 087
2 A1 089
2 A1 220
1 A1 225
2 A1a 018
1 A2 147
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 86451f26
Energy: Water
2 A1 087
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 150
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 864c821b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# 86942ef6
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 86d2e0f1
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 005
1 P-A 006
2 P-A 007

# 86f62aad
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 876fdd38
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
1 A2a 072
1 P-A 005
2 P-A 007

# 87a75de7
Energy: Water
2 A1 077
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8800bbfe
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 88f5ba4a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 88fc7059
Energy: Water
1 A1 078
2 A1 087
2 A1 088
1 A1 089
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
1 A1a 018
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 891d0e40
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 050
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8945157e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 P-A 002
2 P-A 005
2 P-A 007

# 89db6676
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 8a1f33f0
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 8afd2c19
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# 8bc6becf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8be0a8f9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 8be183ba
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# 8bedbf2c
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 8c504838
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 8ca72026
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 8cd8f8ad
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8cec451e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8d59838e
Energy: Water
1 A1 079
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# 8db6498e
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 8e00a4f9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 8e3e797a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8f8978e5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# 8faa47b4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 9023b770
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 196
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# 903c7afc
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 018
2 A1a 056
2 P-A 005
2 P-A 007

# 90511106
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 014

# 90edef8d
