# 0167e6cd
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bef45e51
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bffc84bd
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c07a128c
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# c1fcbafd
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# c65cf71e
Energy: Water
2 A1 062
2 A1 063
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cd848e25
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# cdbec3b4
Energy: Water
2 A1 062
2 A1 063
1 A1 084
1 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# d1e87c85
Energy: Water
1 A1 062
1 A1 063
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d1f5f639
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1a 056
1 A1a 068
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# d21ffbc0
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d258e8c5
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2ac5f0a
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# d3b9ff60
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 090
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d5039dfb
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d8bd4b08
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d8e7ba89
Energy: Water
2 A1 062
2 A1 063
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dae80415
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# db41c262
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc5ec0da
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# dccdbee6
Energy: Water
2 A1 062
2 A1 063
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# dcf46102
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# dd3b6a59
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# deea7be0
Energy: Water
1 A1 062
1 A1 063
1 A1 077
1 A1 078
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# deff8928
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 020
2 A1a 021
1 A1a 068
2 P-A 005
2 P-A 007

# dfe0176a
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005

# e3827916
Energy: Water
2 A1 062
2 A1 063
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e47d0717
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# e572d722
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e749029e
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ed2be9d6
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ed423cd0
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee2b95e8
Energy: Water
2 A1 062
2 A1 063
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee77133f
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 090
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eef80cc0
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# efb33de7
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 090
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f10c2c17
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f3a0ebfd
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f436ca36
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f4773f78
Energy: Fire, Water
1 A1 062
1 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f77ab7cd
Energy: Water
2 A1 062
2 A1 063
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# f8b472ec
Energy: Water
2 A1 062
2 A1 063
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f8e28009
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd71b171
Energy: Water
2 A1 062
2 A1 063
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ff9c2a84
Energy: Water
2 A1 062
2 A1 063
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
