# 001d6d8c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3f5993da
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 035
2 P-A 005
2 P-A 007

# 3f61472b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 007

# 3ffd7251
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
2 P-A 005
2 P-A 007

# 421901b7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 42b2746b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 43ebaea4
Energy: Darkness
2 A1 087
1 A1 088
1 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4511b282
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 45ab58ac
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 46c669c1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 47038afc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 P-A 005
2 P-A 007

# 473d1b5d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 482d9789
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 48bd9950
Energy: Darkness
2 A1 087
2 A1 088
1 A1 089
1 A1 203
2 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 490ae9a3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 49a137b6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4a82fb05
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 4a85dda1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4b66e4cf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4ccbace6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 098
1 A2 099
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4ce7663b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4d3fd34b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 4ec8b067
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 4ed7d02e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5044aa6e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 504b3bc3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# 50a36214
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 50f8f00c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 51374b3b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 514ea14d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
2 A2 110
2 P-A 005
2 P-A 007

# 519366d2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 51b84d8c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 52986caa
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 53446984
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5373a763
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 53e1c599
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 53e802e7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 540c53c3
Energy: Darkness
2 A1 088
2 A1 089
1 A1 220
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 B1 071
2 P-A 005
2 P-A 007

# 554afb13
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 55592f21
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 55d3bd06
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A4 101
1 A4a 023
1 B1 223
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 56058ea2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 562afcaf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 578009fb
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 57896bd8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 589d22ad
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 58d296fd
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 164
1 A1 165
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 58f13789
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A2 110
2 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5a63f809
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5a776871
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 098
1 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5a8279ef
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 5af0ce0b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5b1ad564
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5bcc1d72
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 5c6a80f5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5cf6d9ad
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5df03d5b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5eb45b2c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5f221699
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5f410ea4
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 60ad95af
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 6214d57a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 6242e105
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 628496bf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
1 A2 022
2 A2 110
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 638a4636
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 022
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 63b9c7e8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 63f7461f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 64204c3b
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
1 A2 150
1 A3 066
2 A3 144
2 B1 109
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 64790568
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 649cbf0b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 64e0914e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 64f91370
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 653d6473
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 660e5780
Energy: Darkness
2 A1 087
2 A1 089
1 A1 203
1 A1a 056
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 678a834b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 680d0c58
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 694a322c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 69fb8762
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 061
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2a 022
2 P-A 005
2 P-A 007

# 6a391401
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6ab49f4f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6ca1a65e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6cc9f558
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6d7beb3b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6e20bdd8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 6e449159
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 6f7b9f01
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
2 A2 110
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6fa23ce5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6feb5839
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 70596e54
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
2 A1a 068
2 A2 110
1 A2 150
2 P-A 005
2 P-A 007

# 70cef7e8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 056
2 A2 110
1 A2 141
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 713b0cf0
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 715d505f
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 719c2418
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 71e826ef
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
1 A2 098
1 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 72618a5f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 72a9fbef
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 73d779bc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 73f76be3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 060
1 A1a 068
1 A2 078
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 752b7d57
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 75ac230e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 75cccc71
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 75ecbe07
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7642cf2b
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 76c5e384
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 76e8bb16
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 77fe8477
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 783c010f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 78d8c179
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 78e675f4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 78e6c1be
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 097
1 A1 098
2 A1a 056
1 A1a 068
1 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 78ead150
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7909641b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7a0ba127
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 7a43bd06
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 7ae25d28
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 7ba264db
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7c77a38d
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
2 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 7c8ae0d0
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 110
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 7cbf437c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005

# 7d00fe05
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1a 068
2 A2 110
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7d3c2d1e
Energy: Darkness
2 A1 087
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A2a 063
2 A2a 074
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 7d7270d6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7ddd3fe3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7f4ec7b1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7fc68c9c
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
2 A2 148
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 7ff99129
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 8206a1d2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 823112b3
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 005
2 P-A 007

# 82a39a4e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 098
1 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 82b1a09f
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 82d82693
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 82e2c49a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 849fcf30
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 8546d290
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 859433bf
Energy: Darkness
2 A1 087
