# 001a30a4
Energy: Grass
1 B1 223
1 P-A 005
2 P-A 007

# 26b7a5f7
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 27408a1b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 008
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 27b3cdea
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 B1 109
2 B1 225
1 B1a 067
1 B2 017
1 B3 153
2 P-A 005
2 P-A 007

# 28a6d903
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 28b32238
Energy: Grass
2 A1a 007
1 A2 155
2 A3 010
2 A3 012
2 A3 147
2 A3a 004
1 A3a 005
2 A3a 027
2 A4 077
2 P-A 005
2 P-A 007

# 28c3f021
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 299c2755
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# 29d92e62
Energy: Grass
1 A2 155
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 2a4277ba
Energy: Grass
2 A1 219
1 A1 225
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 005
2 P-A 005
2 P-A 007

# 2a74e02e
Energy: Grass
2 A1 219
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 2a90b477
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 B1 225
1 B1a 067
2 B3 153
1 P-A 002
2 P-A 007

# 2adc2131
Energy: Grass
2 A1 219
1 A2b 069
2 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 2af77e8b
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 2c5c1af5
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
1 A3a 064
1 P-A 005
2 P-A 007

# 2cbf4391
Energy: Grass
1 A1 219
1 A2b 072
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 2cd82c5b
Energy: Grass
2 A1 219
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 2cfd4e48
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 2d4febf7
Energy: Fire, Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 2d608cf0
Energy: Grass
1 A2 148
1 A2 155
2 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 2d6b542d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 2d962173
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2dab8e9f
Energy: Grass
2 A1 219
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 006
2 A3a 007
2 P-A 005
2 P-A 007

# 2dc32450
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2e1e32c3
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 2e26c524
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 225
1 B1a 065
2 B1a 067
1 P-A 005
2 P-A 007

# 2e9afc9e
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 2ef50c94
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
1 B1 109
2 B1 225
1 B2 145
2 P-A 005
1 P-A 007

# 2fa6c051
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1a 067
1 P-A 005
2 P-A 007

# 303f4029
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 P-A 005
2 P-A 007

# 307de40b
Energy: Grass
1 A2 148
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 30e238a1
Energy: Grass
1 A1 219
1 A2 150
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 31195542
Energy: Grass
2 A1 219
1 A2 147
2 A3 010
2 A3 012
2 A3 144
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 321fb4a6
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
1 B1 225
1 B1a 067
1 B2 145
2 P-A 005
2 P-A 007

# 326c92f1
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 B3 153
2 P-A 007

# 32b3051b
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 A4 021
2 P-A 005
2 P-A 007

# 32f807c8
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 33e44e0b
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 155
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 3444e283
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A4 070
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 3449a636
Energy: Grass
1 A1 223
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 B1 225
2 P-A 005
2 P-A 007

# 34976766
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 A3b 068
1 P-A 001
1 P-A 005
2 P-A 007

# 34cbde7c
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# 34fe6dd2
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 011
1 A3 012
2 A3 144
1 A3 155
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 356c6e0b
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A4 077
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 35f09e3e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 37211d66
Energy: Grass
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 378acd3c
Energy: Grass
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
2 P-A 007

# 37a37c1d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 37c77393
Energy: Grass
2 A1 219
1 A2 146
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
1 A3b 068
1 A4 077
1 P-A 005
2 P-A 007

# 39222556
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 39298457
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# 393ecd65
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 39ab60c4
Energy: Grass
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 A3a 005
2 B1 109
2 B1 225
1 B2 017
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39b1faa9
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 39d7b3ac
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 008
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 39fc2e38
Energy: Grass
2 A2 147
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3a0c3d6d
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
1 A3b 068
2 B1 225
1 B1a 067
2 P-A 007

# 3ad05f84
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 3ad40f27
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3a 008
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 3adc4c0f
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 3b107bbc
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 3ba62a01
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 3bf213f4
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 3bfbfcda
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 A3a 008
1 A3b 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3c2db82d
Energy: Grass
1 A2 148
1 A2b 070
2 A3 010
2 A3 012
1 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 109
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 3c2ec638
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 005
1 A4 070
1 A4 077
1 B1 225
2 P-A 005
2 P-A 007

# 3ca86b6e
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 3d4c1386
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
2 B1 225
2 B3 153
1 P-A 002
2 P-A 007

# 3d73179b
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 3da562f8
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
1 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 005
2 B1 109
1 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 3dd2e2f0
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 3e07b4a3
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 B1a 065
1 B1a 067
1 P-A 005
2 P-A 007

# 3e4f17b6
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 A3b 068
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 3e636c28
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# 3ebef7db
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 3eee75cd
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 3f201a52
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# 3f838a35
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 3fb1d4f0
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 225
1 B2 017
1 B2 145
1 B3 153
2 P-A 007

# 3fee54bb
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 A3a 007
1 B1 223
2 B1a 067
2 P-A 005
2 P-A 007

# 3ffc1c51
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 408715c6
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 005
1 A3a 007
2 B1 225
1 P-A 005
2 P-A 007

# 40ab31c7
Energy: Grass
2 A1 219
2 A2 104
1 A2 147
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 P-A 005
1 P-A 006
2 P-A 007

# 4110b26c
Energy: Grass
1 A1 223
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 005
2 A3a 007
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 411345b6
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# 4134cc98
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 415a6027
Energy: Darkness
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 41c4f9af
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
1 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 41f3466a
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 424dc394
Energy: Grass
2 A1 219
2 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 426c2633
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 225
1 B2 017
2 B3 153
1 P-A 002
2 P-A 007

# 42838c92
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 42921ba9
Energy: Grass
1 A1 219
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 42a95412
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
1 B1 225
1 B2a 093
1 P-A 005
2 P-A 007

# 430b8feb
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A3a 008
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 435ec5f4
Energy: Grass
1 A2 150
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 151
1 A3a 004
2 A3a 005
1 A3a 007
1 A3a 008
2 B2 145
2 P-A 005
2 P-A 007

# 4360f3c9
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 444be8a7
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 44bd7106
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 44cf12ca
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 44cf7f17
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# 45025e7c
Energy: Grass
2 A1 219
1 A2 148
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 452f72f1
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 45b2cc59
Energy: Grass
1 A1 219
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 45bf1532
Energy: Grass
1 A1 219
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 46975ee5
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 46ccb648
Energy: Grass
2 A1 219
1 A2b 069
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 47a6c830
Energy: Grass
1 A1 225
1 A2b 069
2 A3 010
2 A3 012
1 A3 066
1 A3 144
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 002
1 P-A 006
2 P-A 007

# 47f46507
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 4837e731
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
1 B1 225
2 P-A 005
1 P-A 007

# 4971b821
Energy: Grass
1 A1 219
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
2 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 49bb2eae
Energy: Grass
1 A2 155
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4a8ed97a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4aadbff9
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 4ad48686
Energy: Grass
1 A1 219
1 A1 225
1 A2 104
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 4ad65c4d
Energy: Grass
2 A1 219
1 A2b 069
2 A2b 072
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3b 068
2 P-A 005
2 P-A 007

# 4b723ec0
Energy: Grass
1 A2 146
2 A3 010
2 A3 011
2 A3 012
1 A3 144
2 A3 147
2 A3 155
1 A3a 005
2 B1a 067
1 P-A 005
2 P-A 006
2 P-A 007

# 4ba1238d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 4bcdf9dc
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# 4bf8e145
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 4c54bd50
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 4cdc2f97
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 4cdf6322
Energy: Grass
1 A1 219
1 A2 147
2 A3 010
2 A3 012
2 A3 144
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4ce1dd74
Energy: Grass
2 A1 219
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 003
1 A3a 004
2 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# 4d608fb0
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B3 147
2 B3 153
2 P-A 002
2 P-A 007

# 4d7e4c24
Energy: Grass
2 A1 219
