# 0141dfbe
Energy: Water
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# e78a664b
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e81b99b0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ea485cc6
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ee6316f7
Energy: Fighting
1 A1 087
2 A1 088
2 A1 089
2 A1 154
1 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee6fe2e0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 198
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f42fa475
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 205
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 150
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# f5b21cc3
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fcb9ddf6
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007
