# 003b158e
Energy: Fire
2 P-A 007

# 64c2bd55
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# 65638eae
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 65747d0f
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 66eac1fb
Energy: Fire
1 A1 223
2 A2 146
2 A2 147
1 A2b 070
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 001
2 P-A 007

# 670d4379
Energy: Fire
2 A1 225
2 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 676ddba1
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 A4 077
1 B1 225
2 P-A 005
2 P-A 007

# 68c5dbda
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 68ea756c
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A2b 070
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3b 068
2 P-A 001
1 P-A 006
2 P-A 007

# 6911b5bd
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 146
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6aa08859
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6b3a6d13
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6fbd1a47
Energy: Fire
1 A1 223
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 6ffa49be
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 70952cdf
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 70b16f5f
Energy: Fire
1 A1 225
2 A2 146
2 A2b 069
1 A2b 070
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 70f3e89d
Energy: Fire
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 151
1 A3 155
1 A3b 068
1 P-A 005
2 P-A 007

# 710de563
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 B1 044
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 7370f673
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3b 068
1 B1 044
1 B1 217
1 B1 225
1 B2 145
1 B2b 069
1 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 74b5e164
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 75a3b990
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 75d5611e
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
1 A2b 069
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 76b12d4c
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 776ac3d2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 B1 225
1 P-A 005
2 P-A 007

# 7822a65e
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 786d8312
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# 79705306
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 7ab6a11e
Energy: Fire
1 A2 147
1 A2 148
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 077
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7ba74dc3
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# 7c8cf1ac
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 7d002b63
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7edc1826
Energy: Fire
1 A1 205
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 A3b 068
1 P-A 005
2 P-A 007

# 82810df8
Energy: Fire
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 83cdb774
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
2 A3 033
1 A3 037
2 A3 144
1 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 84326753
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8478edea
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 84d5e5fe
Energy: Fire
1 A1 223
1 A1 225
2 A2 146
2 A2 147
2 A2b 069
2 A3 030
1 A3 032
2 A3 033
1 A3 142
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 8668278c
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 869ca868
Energy: Fire
1 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 B1 217
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 86a3cf77
Energy: Fire
1 A2 146
1 A2 148
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 006
2 P-A 007

# 88c11c3b
Energy: Fire
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
2 A3b 068
2 P-A 005
2 P-A 007

# 899b2e08
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
1 A2b 069
2 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 89df7b82
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 8a826276
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 A3b 011
1 A3b 012
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8a9081e9
Energy: Fire
1 A2 147
1 A2 148
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 A4 077
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8cac3d07
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 8cf91612
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 B1 217
2 B1 225
1 B2a 087
2 P-A 005
2 P-A 007

# 8d1c50e1
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8e2c232a
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8f790f26
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 8fea5498
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
1 A3 142
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 90837de7
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 911a0ac4
Energy: Fire
1 A1 225
1 A2 155
2 A2b 069
2 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# 91e9dd6c
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# 92c5b8e9
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 92cdff48
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 92d9308f
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 9355e142
Energy: Fire
1 A1 223
1 A1 225
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 952b6b0e
Energy: Fire
2 A2 146
2 A2 147
1 A2 150
2 A2b 069
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 P-A 005
2 P-A 007

# 9537c826
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# 96c92b6b
Energy: Fire
2 A2 146
2 A2 148
1 A2 150
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 98c3b7ef
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 98dbd43f
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 B1 223
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 9b2dd29a
Energy: Fire
1 A1 203
2 A1 223
1 A2 146
2 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 9bd97e58
Energy: Fire
1 A1 225
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 9c4fdc7d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 9c907111
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# 9da31365
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 077
1 P-A 005
2 P-A 007

# a0ca02ac
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 071
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 146
1 A3 155
1 A3b 012
2 P-A 005
2 P-A 007

# a17a5823
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# a4c00cc3
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# a4d6ec2f
Energy: Fire
1 A1 225
2 A2 146
1 A2 150
1 A2b 071
2 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# a60339e8
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# a6a9e41c
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# a7c65238
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# a7c99454
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A4 077
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a907d27b
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a9e95b89
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a9fd3c97
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# aaa16a24
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ab2df692
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# ac307a71
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 A4 077
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# acf07d88
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 010
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# ae0272a5
Energy: Fire
1 A2 146
2 A2 147
1 A2b 069
2 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# ae871e63
Energy: Fire
2 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# aeed4320
Energy: Fire
1 A2 147
1 A2 155
1 A2b 069
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
2 P-A 005
2 P-A 006
2 P-A 007

# af2d6146
Energy: Fire
1 A2 071
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 B1 044
1 B1 217
1 B1 225
1 B2b 069
1 B3 024
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# af5dd415
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# af8d2206
Energy: Fire
1 A1 225
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 158
1 P-A 005
2 P-A 006
2 P-A 007

# b23372c2
Energy: Fire
1 A2 147
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# b23a1882
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b25e115b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 155
1 A3b 011
2 A3b 068
2 P-A 005
2 P-A 007

# b3c0103c
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# b4724699
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 010
2 A3b 068
2 P-A 005
2 P-A 007

# b4b6aa49
Energy: Fire
2 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# b566100f
Energy: Fire
2 A1 223
1 A2 146
2 A2 147
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b567f65c
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# b629e21f
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
1 A3b 012
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# b8c91df8
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# b9aa840b
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# b9ce2fe4
Energy: Fire
1 A1 223
1 A1 225
1 A1a 068
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# ba93d939
Energy: Fire
2 A2 148
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 011
1 A3b 012
1 A3b 068
1 A4 032
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# bbc78adf
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# beff542f
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# bf2766dd
Energy: Fire
1 A2 147
1 A2 148
1 A2b 069
1 A2b 072
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# c3c28349
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# c43370ba
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# c4d60fab
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 B1 217
2 B1 225
1 B3a 071
1 P-A 005
2 P-A 007

# c5e5c2d7
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# c652efc5
Energy: Fire
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 151
1 P-A 001
1 P-A 005
2 P-A 007

# c9f6576d
Energy: Fire, Water
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# ca555597
Energy: Fire
1 A2 146
2 A2 147
1 A2b 069
2 A2b 070
2 A3 033
2 A3 144
1 A3 155
2 A3b 011
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# caf9d568
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# cb3efcbc
Energy: Fire
1 A1 223
1 A1 225
2 A2 147
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# cc6cd56f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# ce1d802a
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 069
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 P-A 005
2 P-A 007

# ce759b4b
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# cf82f114
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# cfbd68d1
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# cff73973
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# d06d256a
Energy: Fire
2 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 077
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d18e140a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
