# 007d3545
Energy: Grass
1 B3 007
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# 76a9ab02
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 779c7b7d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 77dc8600
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
2 P-A 005
2 P-A 007

# 79a76e2b
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 150
2 B3 153
1 P-A 002
2 P-A 007

# 7ba6e9a4
Energy: Grass
1 A1 219
2 A2 150
1 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 7f2bb1cf
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B2 017
1 B2 145
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 7f33b808
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 80148f05
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 8034f6fe
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B2b 069
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 007

# 821b3630
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 109
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8583e16b
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8587afbf
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 864057e7
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 86a08235
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 881e6922
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8855dda1
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 889706d9
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 B1 109
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 89278b8f
Energy: Grass
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
1 B3 147
2 B3 153
2 P-A 002
2 P-A 007

# 8938d28d
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 P-A 005
2 P-A 007

# 8a01d474
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8b86244c
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8bdb2ded
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 8c037f21
Energy: Grass
2 A1 219
1 A2 150
2 A3 144
1 A3 146
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
2 B3 153
2 P-A 007

# 8d465cb4
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
2 A2 150
2 A3 144
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 8da4482d
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 144
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 8da693a9
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B3 005
1 B3 008
2 P-A 005
2 P-A 007

# 8f534b7c
Energy: Grass
1 A1 225
1 A2 150
2 B1 109
1 B1 225
1 B1a 067
1 B2 017
1 B2 147
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 8fb9ea71
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 8fdc6f5d
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 B1 225
2 B1a 065
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 91221476
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 926c8cce
Energy: Grass
1 A2 148
1 A2 150
1 A3 147
1 A3 155
1 B1 225
1 B1a 065
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 9382cd8b
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 93dbc902
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 B3 147
1 B3 153
1 P-A 002
2 P-A 007

# 967fe6ba
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 96bbd044
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 988ac64a
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9a708c52
Energy: Grass
1 A2 150
1 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 9c46e28e
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
1 B2 145
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 9d1c2fb2
Energy: Grass
2 A1 219
1 A1a 068
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
2 B2b 040
1 B3 005
1 B3 008
1 B3 011
1 B3 153
2 P-A 005
2 P-A 007

# 9d5bd459
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9dc4e830
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 9de5e281
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9e5ce39b
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9e83ed03
Energy: Grass
1 A1 057
1 A1 219
2 A2 148
1 A2 150
1 A3a 007
1 A3a 008
2 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a06aa39e
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
1 B3 147
2 B3 153
1 B3b 061
1 B3b 064
2 P-A 007

# a0cc7cca
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# a15f77ed
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# a2053f0b
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a250a3b0
Energy: Grass
2 A2 148
1 A2 150
1 A3 144
2 A3a 007
1 B1 225
2 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a2a38e6d
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# a40ae5ae
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 042
1 B1a 067
1 B2 017
2 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# a4380de3
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 B1 223
2 B1 225
1 B1a 065
1 B2 017
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a5ff7771
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 B1 109
1 B1 225
1 B1a 067
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a66bf593
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2 017
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# a672b4f4
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a6aaba00
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 B1 225
1 B1a 065
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# a8ae26de
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3 155
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# a97f60b5
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# aa0276da
Energy: Grass
1 A2 148
1 A2 150
1 A3 144
1 A3 147
1 A3 155
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# aab2b6d0
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# aaffd473
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
2 P-A 002
2 P-A 005
2 P-A 007

# ab07357d
Energy: Grass
1 A1 225
1 A2 150
1 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 B1 225
2 B1a 067
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# abb13dee
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# abce279e
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# ac0a9e1e
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ac90d7dc
Energy: Grass
1 A1 219
1 A2 150
2 B1 177
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# aee5eb8a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 B1 225
1 B1a 065
2 B1a 067
1 B2 017
1 B2 145
1 B3 004
2 B3 005
2 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# af07d889
Energy: Grass
1 A2 150
1 A2 155
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# b1edfd11
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 225
1 B2 017
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
1 P-A 007

# b54cc2a0
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# b7d40d5c
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
1 A2 150
1 A3 144
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# b7fe9de5
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# b86e8674
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2b 069
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# ba9a069e
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# bb3e63ba
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A2 150
2 A3 144
1 B1 177
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# bba58dc1
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# bbedc830
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# bcd6ebf7
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# be12da41
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# be16ad9f
Energy: Grass
1 A1 219
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
1 B2 147
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# beeb3590
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# bf471909
Energy: Grass
1 A1 219
1 A2 146
2 A3 144
2 A3 147
1 B1a 067
1 B1a 069
1 B2 017
1 B2a 091
1 B3 004
2 B3 005
1 B3 007
1 B3 008
1 B3 153
2 B3a 071
1 P-A 005
1 P-A 007

# bf502516
Energy: Grass
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 145
2 B3 006
1 B3 007
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# c08179ca
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# c2a35f55
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 061
1 P-A 005
2 P-A 007

# c2a6feec
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3 155
1 B1a 067
1 B2 017
1 B2 145
2 B3 005
2 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# c2cff895
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# c39db8ce
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 007

# c5fa2483
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# c6601945
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# c7110161
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3a 008
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ca0134d2
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cae8ed82
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 109
2 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 007

# cb31a74c
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cbf8f6bf
Energy: Grass
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 B3b 064
2 P-A 007

# cde46282
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
1 B2b 048
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ceaae727
Energy: Grass
1 A2 150
2 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 002
2 P-A 007

# cfaf180d
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cfbd0fb0
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 A3 155
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cfd70a1a
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d1053bb7
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# d19db0ef
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d1a1fa22
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d2a4774b
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 A3a 007
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# d2d50aae
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d2f025f4
Energy: Grass
1 A2 147
1 A2 150
1 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# d3041fc8
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# d46b646b
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d473086a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d7831534
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 109
2 B1 225
1 B2 017
2 B3 005
1 B3 007
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d857b1f4
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A3 144
1 A3 146
1 A3 155
1 A3a 042
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# d8ebfb4e
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d99970e4
Energy: Grass
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
2 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# d9ed533e
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d9f56a57
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
1 A3 155
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# db806c39
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# dbb6b267
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# dc6ada7f
Energy: Grass
1 A2 150
2 A3 147
1 A3 155
2 A3a 007
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
