# 0072c21d
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 2d90b834
Energy: Fighting
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 2d9328d7
Energy: Fighting
1 A1 223
2 A1a 068
1 A2 087
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 2e01a959
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2ef8c255
Energy: Fighting
1 A1 155
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 2efe487d
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 007

# 2f94cc39
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 041
1 A2b 070
2 P-A 005
2 P-A 007

# 2fbe7bf7
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2fcc3df1
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 2fe93e4b
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 31b5dd04
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 320cc0d9
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2a 036
2 P-A 005
2 P-A 007

# 32327e75
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 327d933f
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2a 036
2 P-A 005
2 P-A 007

# 332577ff
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 332e5885
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 336283c9
Energy: Fighting
2 A1 155
1 A1 223
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 337814c3
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 33a16eb0
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 33e5d219
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 340db3ee
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 3536d2c8
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 001
1 P-A 005
2 P-A 007

# 353c1026
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 145
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 35551403
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 35688422
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 359a0da0
Energy: Fighting
1 A1a 047
1 A2 088
1 A2 089
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2b 042
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3b 042
1 A4 102
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 007

# 35ea7b2e
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 155
2 P-A 005
2 P-A 007

# 36bbb479
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 36c24680
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A3 155
2 P-A 005
2 P-A 007

# 37686d64
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
1 A2 104
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 385d5ef5
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 3902b9d9
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 39b1117b
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 39d0161d
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 145
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 3adf719a
Energy: Fighting
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3b72506f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 3bbecb22
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 3c39c15d
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 3ca3e2dc
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 040
2 P-A 005
2 P-A 007

# 3ce80aec
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 3d0dc895
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 3d5815be
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 3d880962
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 3dd27e3c
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2b 071
2 A3 144
1 A4 102
2 B1 225
2 P-A 005
2 P-A 007

# 3ef5dfe6
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 3f2d838c
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A4 101
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 3f5cbd49
Energy: Fighting
2 A1 154
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3f6d2478
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 3f7e9bae
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 406ebd4b
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 40d5f40d
Energy: Fighting
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 A3 155
1 A4 102
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# 4135c676
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4187a464
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A4 102
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 007

# 41bb4aed
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 41de6577
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 4244c71c
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4271e58e
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 42767f64
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 42ea6a4a
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 43b744d7
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 445f3240
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 445f64d1
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2b 069
1 A3 144
2 P-A 005
2 P-A 007

# 44d515bd
Energy: Fighting
2 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 007

# 45a4f050
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 45cb0cbd
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 45e030b5
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 467ccd52
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 4701a22c
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 47192058
Energy: Fighting
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 476da29b
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2b 111
2 P-A 007

# 48bab97a
Energy: Fighting, Metal
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 48ce68f9
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
1 A2a 069
2 A3 144
1 A3 151
1 A3 155
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 49510ad8
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 A2b 111
2 P-A 007

# 4a2bb1fa
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 4b386355
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2b 040
1 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4be7b548
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# 4bfe4198
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# 4ceb4a30
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 4d00ff22
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 4d8e922a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 4e324cb8
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4e9947f3
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 4f1cd37c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2b 040
1 A2b 069
2 P-A 005
2 P-A 007

# 4f7e49db
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 501571ff
Energy: Fighting
1 A1a 041
1 A1a 042
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 007

# 5068781e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 512008bd
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 51342b6a
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 516d3442
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A3 151
2 P-A 005
2 P-A 007

# 51fe2423
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 522bf585
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# 52daa7d0
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# 54abb71b
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 005
2 P-A 007

# 54e2a440
Energy: Fighting
1 A1 223
1 A1a 056
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
2 P-A 005
2 P-A 007

# 5548a22a
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 55909f3b
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 55f5c395
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3b 042
1 A4 102
1 P-A 001
1 P-A 005
1 P-A 007

# 566c105d
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 566fb9cc
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 56b1aea7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A2b 111
1 P-A 007

# 5713aa66
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 A2b 069
1 A3 155
2 P-A 005
2 P-A 007

# 575a9d00
Energy: Fighting
2 A1 217
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 577c2ed0
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 069
2 A2b 111
2 P-A 007

# 595b7e8f
Energy: Fighting, Metal
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 596e4da5
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
1 A2b 072
2 P-A 005
2 P-A 007

# 59e652e2
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3 144
1 A3 146
1 A3 151
1 P-A 002
1 P-A 005
1 P-A 007

# 5a5fb784
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 5a7fb9cf
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5ac9443a
Energy: Fighting
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5b4110a7
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 5b614646
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# 5c4d6931
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 5dbcfa61
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 5dd6a6c4
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 A2b 070
2 P-A 007

# 5e28a12a
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5f075ef9
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 60089ef2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A2b 111
2 P-A 007

# 6051abcf
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 005
2 P-A 007

# 6078600e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 60833638
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 60841d47
Energy: Fighting
2 A1 225
1 A1a 068
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2b 069
1 A2b 070
1 A3 092
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 60db83c7
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 61af329d
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 040
2 P-A 005
2 P-A 007

# 621b38cd
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
1 A2 104
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

