# 0013c53d
Energy: Psychic, Water
2 A1 129
2 A1 132
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
1 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 358c744b
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1 223
1 A1 225
2 A3 144
1 A3a 064
2 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# 35974276
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 35b2fd6f
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
1 A1a 068
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 35e8cc12
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36025468
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 361a48d6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 36333bb5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36518424
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3678ba65
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36bd54bc
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A2 146
2 A2 147
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# 371e3ba1
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 069
1 A2 147
1 A2 150
1 A2 155
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 372846e1
Energy: Psychic
1 A1 124
1 A1 125
1 A1 126
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 176
1 A1 177
1 A1 196
1 A1 198
1 A1 203
1 A1 222
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 374edc22
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 146
2 P-A 005
2 P-A 007

# 3758c956
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 378b7f73
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 37bc9631
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A2 147
2 A3 144
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 37c0c682
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 A2 068
1 A2 069
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 37dc23b4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38155a54
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2b 035
1 A2b 069
2 A2b 070
2 A3 144
1 A3 146
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 3835676a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 385313ee
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3853d786
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 388013a3
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 201
1 A1 220
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38956dff
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 078
1 A2 147
2 P-A 005
2 P-A 007

# 389cb4d9
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 032
2 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038

# 38aa60a4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38acdf37
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 A1a 068
1 A2 077
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 38c06e34
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 38fdcdf6
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3912c93b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 160
1 A1 161
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3967725b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A2 147
1 A2 150
2 A3 144
2 B1 225
2 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# 39a0d416
Energy: Psychic
2 A1 129
2 A1 132
1 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 39d52196
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 39edb841
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a210f42
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
1 A2 155
2 A3 144
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3a25fc64
Energy: Psychic
1 A1 124
1 A1 125
1 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a303661
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a369851
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 160
1 A1 161
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a5e5b41
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a5f96a1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a61ec20
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a875187
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 033
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a9ecc26
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 036
2 A1a 037
2 A1a 038
1 P-A 005
2 P-A 007

# 3acf5bbc
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 068
2 A2 069
1 A2 078
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3af336ab
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b3ef40d
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3b44bdf4
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3b76edf1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3b9e3df1
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
1 A1 223
2 A1a 056
2 A1a 068
1 A2 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3bc58884
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 033
1 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3bf99323
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3c063379
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 3c0a4ee9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3c10d2c0
Energy: Psychic
2 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 005
2 P-A 007

# 3c2ecee0
Energy: Fighting, Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 150
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c606d06
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3c62830c
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
2 A2 068
2 A2 069
2 A2 146
1 A2 155
1 A2b 070
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 3c6a3ac5
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
1 A2 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3cff56e1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3d3243d6
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 3d368848
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
2 A2 069
1 A2 146
1 A2 150
2 A2 154
2 A2b 035
2 A2b 070
2 P-A 005
2 P-A 007

# 3d4bd6d3
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 3d97fd2f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3dd43559
Energy: Psychic
1 A1 126
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 133
1 A1 134
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 3de37df9
Energy: Psychic
2 A1 124
2 A1 125
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e0e2611
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
2 A2 068
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# 3e2094c1
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 225
1 A1a 060
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 3e31ef23
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3e8b2c4b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ea027d9
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 3eb48c5d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3ec0d77c
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 147
1 A2 155
1 A2b 035
2 A3 144
1 A3 151
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 3f16601e
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f19be77
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 3f4c1591
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 3fc400b9
Energy: Psychic
2 A1 098
2 A1 129
2 A1 130
2 A1 132
1 A1 225
2 A2 051
1 A2 053
2 A2 069
2 A2 154
2 P-A 005
2 P-A 007

# 3fdeee76
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 40032805
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 203
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 40089c9f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 218
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 400f391a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A2 146
2 A2b 035
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 408b4786
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 40b094cf
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 069
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 40dc3934
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# 40fb81ff
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4109af8d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 410ec377
Energy: Psychic
2 A1 023
2 A1 129
2 A1 132
1 A1 225
1 A1a 001
1 A1a 065
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 411778ef
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 418b47a4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 172
1 A1 173
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 41a6d7e3
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41caafd0
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41f3f2ef
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 420a3e31
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 425a0574
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4290a73d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 A2 078
1 A2 147
2 P-A 005
2 P-A 007

# 42b3d380
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 42b9b476
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 225
1 B2 149
2 P-A 005
2 P-A 007

# 4313a6eb
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 435b1b15
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 43f1959f
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A1 225
1 A2 068
1 A2 150
2 A3 144
1 A3a 064
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4421e229
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4438e47f
Energy: Psychic
2 A1 129
2 A1 132
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 B1 225
2 B2 063
2 B2 155
2 P-A 005
2 P-A 007

# 44895869
Energy: Psychic
2 A1 128
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 452e738b
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
1 A1 225
1 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 45391881
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A2 068
2 A2 069
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 457390b9
Energy: Psychic
2 A1 129
1 A1 130
1 A1 131
2 A1 132
1 A1a 032
1 A1a 065
1 A1a 068
1 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 45ed3867
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1a 065
1 A2 069
1 A2 146
1 A2 147
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 46192c5f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 B1 225
1 B2 154
1 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# 46281475
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 4638f599
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 210
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 465ca01f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46903c79
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 46ad26c7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 46ad946d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46bba7df
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 46be738a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 069
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 46cf8a14
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 46e66938
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
1 P-A 001
1 P-A 005
2 P-A 007

# 470046c1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 47303774
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 47387283
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 477fde45
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 47dbed32
Energy: Psychic
1 A1 113
1 A1 114
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 196
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 47ed45ce
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1a 068
2 A2 068
2 A2 069
1 A2 077
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# 480accfb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 033
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 483681b3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 135
1 A1 136
2 A1 196
1 A1 223
1 A1 225
1 A1a 065
1 P-A 001
2 P-A 005
2 P-A 007

# 484220e9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 48812227
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
2 A1 129
