# 032b9631
Energy: Darkness
2 A3a 043
2 A3a 044
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 976cf708
Energy: Darkness
1 A1 225
1 A2 155
1 A2b 070
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 978d1061
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9aa4ae90
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
1 A2b 072
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9bf71105
Energy: Darkness
1 A1 225
1 A2 150
2 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9c0a17e4
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 9ce2479e
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# 9ce9251e
Energy: Darkness
1 A1 225
1 A2 150
1 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# a6d61267
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a82ab5b5
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a939e32a
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# a9b125d7
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# aa01df11
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# aa7152c7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# ab1fff1b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ac27fa34
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ad14091b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# b122f1d4
Energy: Darkness
2 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b3f959d0
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 069
2 A4 156
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# b528834d
Energy: Darkness
2 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b55711a6
Energy: Darkness
1 A2 150
1 A2b 070
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b9cbf39d
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ba63fd0b
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bacc0644
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# bbfd3b62
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# bc44bd3d
Energy: Darkness
1 A2 150
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bca8c880
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# bcca65bc
Energy: Darkness
2 A2b 069
1 A2b 070
2 A2b 072
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 007

# bdd7f196
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3 155
2 A3a 042
2 A3a 043
2 A3a 062
2 P-A 005
1 P-A 006
2 P-A 007

# bf191bfb
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 072
1 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bf48cb95
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# bf8b961c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# c139db5b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# c153e03e
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# c175614e
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 072
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c385406f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c5f5b978
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c7c4c865
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# c84d6624
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# c89209b2
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# ca1b94a5
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 149
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ca4260f8
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# caee063a
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 001
1 P-A 005
2 P-A 007

# cb2f0b86
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# cbbf57e0
Energy: Darkness
1 A1 225
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# ce7125c9
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ce815cb0
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d117594c
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# d19d8426
Energy: Darkness
2 A2 147
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# d3466fed
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d4fb398d
Energy: Darkness
2 A1 225
1 A2 150
1 A2b 069
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# d5f805ff
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# d6d9c3ab
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# d85055d5
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d8e556b4
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d94de7a3
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# daff64e9
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# dbb68347
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# dbf0d8f6
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# dd8f2001
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ddbc8306
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# dfa1a95f
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2a 073
1 A2b 069
2 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# e09a9778
Energy: Darkness, Metal
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e12e48bf
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e52f2ff8
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# e530be94
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e6b92be6
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e8f1490d
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 B1 109
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# e9bd2059
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ea53131c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 071
1 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ee2d4ea5
Energy: Darkness
2 A2 150
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# f16b8f82
Energy: Darkness
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# f1f0ccc0
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# f48fd906
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f6510b68
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# f6802389
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f6eb32eb
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f8cec3a1
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f98720be
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# f9e40a65
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# fa337131
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fc21dfa6
Energy: Darkness
1 A1 225
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fd40c88f
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007
