# 003528c4
Energy: Lightning
# 3efaaf78
Energy: Lightning
1 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
2 B1a 066
1 B1a 068
2 P-A 005
2 P-A 007

# 3f08f01a
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3f0a9fd9
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 3f57e7b4
Energy: Lightning
2 A1 098
1 A2 022
1 A2 053
1 A2 066
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 068
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 P-A 005
2 P-A 007

# 3fb12c5d
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3fc849d8
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 A4 101
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 147
2 P-A 005
2 P-A 007

# 406e7164
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 4075997c
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 40d81f11
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4131f258
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 4189d17a
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
1 A2 148
1 A2 150
2 A3 066
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 41edd15a
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 42299d64
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 43125148
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
1 A3 155
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 4397e65b
Energy: Lightning
2 A1 098
1 A1 223
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 43b75b5a
Energy: Lightning
2 A1 098
2 A2 051
1 A2 053
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4482b950
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
1 P-A 007

# 45b75919
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 45d4b294
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 45fc5cda
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 47263bab
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4762f1d9
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4870a6a1
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 490a87b2
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4a394d5e
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
2 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 4a532c03
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4ade11ea
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 4b461b56
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 4bf392b5
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 4ca933f3
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4cf66757
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 4d260256
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 4e4d8bfe
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4e70bce9
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 4e86c61b
Energy: Lightning
2 A1 098
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4e9d5457
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 501330e9
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 508d2b71
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 50a00bf6
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 528f8a15
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 52e4db4e
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 53748654
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5439e2e4
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 54a589f9
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 54d725cb
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 025
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 54dab4d2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 550f6ff8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5538ed38
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A2b 070
2 A3 066
1 A3a 064
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 56747bfe
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 5777565b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 577f4d27
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 57d2840e
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 57ebe049
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5841fcb3
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 58a61c81
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# 58d65971
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 5939012f
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 59d91c62
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 5aaf8dd2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 5b7aacad
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 5bdb34ca
Energy: Lightning
2 A1 098
1 A1 223
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5c0594b1
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 5c7d992b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 155
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 5cca6472
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A4 158
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 5cddeeeb
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 5cdf50e6
Energy: Lightning
1 A1 098
1 A2 052
2 A2 147
1 A2 150
1 A2b 070
1 A2b 072
2 A3 066
1 A3 151
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5ea184ff
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5eb7865b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 5eea139a
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5faa1265
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5fedcd42
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 60460d5d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 607408a0
Energy: Lightning
2 A1 098
2 A2 150
1 A2 155
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
2 P-A 007

# 62477ea6
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 62ee4b30
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 630d30b6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 A3 146
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 63cdbc10
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6519e1ad
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 65331998
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 671fdd1f
Energy: Lightning
1 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A4 151
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
2 P-A 005
2 P-A 007

# 678061bc
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 682c72b4
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 147
1 P-A 005
2 P-A 007

# 69094812
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 69468943
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 6975cf52
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6a458752
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
1 P-A 007

# 6a51255d
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 064
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6a57dcf6
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 6bbf7901
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6c1b7fcf
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 6ce80731
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A2b 072
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6d838a3b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 6e187a97
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 155
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
1 P-A 007

# 6e38e61a
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6eb19dab
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 71764997
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 71d9123f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 7321e2f6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 738eeb4b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 73d2b287
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 758956cf
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 75904635
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 7650c79c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 76b39c45
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 77127872
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 776aeeb7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 77f858a5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 79477e6d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 79a52320
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7af849cc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 7b9a8d87
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7c0b81ce
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7cca04da
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# 7d3a4e1a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 223
2 B1 225
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 7d83065a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 7e57b6ad
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 7e7b635b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
