# 00c34e88
Energy: Lightning
1 P-A 005
2 P-A 007

# f3198ed7
Energy: Lightning
1 A1 102
1 A1 225
1 A2 147
2 A2 150
1 A3 066
1 A3b 034
2 A3b 056
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f350172f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f40a2b18
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# f7eec91e
Energy: Lightning
1 A2 150
1 A3 066
1 A3 151
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# f89b7036
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# f94a5db1
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A3b 025
2 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# fa123c26
Energy: Lightning
1 A1 225
2 A2 146
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# faa2d2f0
Energy: Lightning
1 A2 150
2 A2b 070
1 A3 066
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd012b10
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 007

# fd294043
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ff7048e4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 226
1 B2 150
1 P-A 005
2 P-A 007
