# 00670cdb
Energy: Fire
# 503d8010
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 50b1df08
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 525e1c94
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 530fb13c
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 54105088
Energy: Fire
2 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 P-A 005
2 P-A 007

# 547f1b8c
Energy: Fire
1 A2 147
2 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 54fe23f5
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 553159db
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 559d9039
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 559ebeb7
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 56d98b70
Energy: Fire
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 570c7ebe
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 57e561a3
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 58628e0e
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 58bfe983
Energy: Fire
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5901ec14
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 5a5e86c5
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 5a8872a4
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5ad4d22f
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 5af70fc2
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 5b483554
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1a 069
1 B2a 093
2 P-A 005
2 P-A 007

# 5bfd4ef1
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 225
2 P-A 005
2 P-A 007

# 5db0fb13
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5e2def82
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 5f04535b
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5fc75ab2
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6020d01d
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B2a 021
2 P-A 005
2 P-A 007

# 606f0459
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 61e7b682
Energy: Fire
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 61ebe3f6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 6291754a
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 62f6b1d4
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 P-A 005
2 P-A 007

# 6332ee01
Energy: Fire
2 A2 148
1 A2 150
1 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 6491a6b3
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 6497c957
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 P-A 005
2 P-A 007

# 656b50a6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 657fb12e
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 658fad6f
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 6640f92e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# 66886f6d
Energy: Fire
1 A1 223
2 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
2 B1 044
1 B1 120
2 B1 217
1 B1 223
1 B1a 069
2 P-A 005
2 P-A 007

# 6725a12a
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 676a9267
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6900c542
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 69b3307b
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 6d6e8d90
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 6d7bfaa3
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 6db689e9
Energy: Fire
1 A2 147
2 A2 148
1 A2 150
1 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6eb398b3
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6f028487
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 6fe2e428
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 702ca89b
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B2a 021
2 P-A 005
2 P-A 007

# 715555cc
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 71a178e2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 71d70415
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 71f9d557
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 71ff4437
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 195
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 727bbe5b
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 72c2f972
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 72f802c3
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 743fef8b
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 7537feae
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 75424d1f
Energy: Fire
2 A2 150
2 A3 144
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 B1a 069
2 P-A 005
2 P-A 007

# 7723e1aa
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 781534b9
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 78a44c0f
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 78b50557
Energy: Fire
1 A2 150
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7931f3fd
Energy: Fire
1 A2 146
1 A3 144
1 A3 155
1 A3a 064
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7b3ccefe
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B2a 021
2 P-A 005
2 P-A 007

# 7b9fde44
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 7c7a262a
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 7ccfe613
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 7d1c31f2
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7e9605f9
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 803546d3
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 81592992
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1a 069
2 P-A 005
2 P-A 007

# 829e9381
Energy: Fire
1 A1 048
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 833c9221
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 195
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 83b45541
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 83ffa62b
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 843e3c7f
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 8572e0b6
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 85a6ac1f
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 85a9dc7d
Energy: Fire
1 A1 048
1 A1 225
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 86363af8
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 868d7bc6
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 869c675a
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# 886aa9ef
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 890d6e7e
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8a705ed2
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8ba70b1e
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 8c8b3051
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8df27f11
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 8df9c727
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 8ea2f8e7
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 908b3e7e
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 915ed12d
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 91a64952
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 92131f32
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 923f77af
Energy: Fire
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 9327c1f6
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 935b574c
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 935d3da2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 93705e5b
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 93851c3d
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 93a3cb83
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 943400c5
Energy: Fire
2 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9544b57b
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 956950e5
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 967a60e8
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 147
1 B3a 071
2 P-A 005
2 P-A 007

# 974e59e4
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9821f1bc
Energy: Fire
1 A2 150
2 A3 144
2 A3 155
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 9865f795
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# 99541c8b
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 99c428ff
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 9a8761df
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9ae8fd9e
Energy: Fire
1 A1 048
1 A1 225
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9af749c6
Energy: Fire
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 9c33e06d
Energy: Fire
1 A1 048
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 9c58d26c
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 9d6372b0
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9dfb8c03
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9f177734
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9f468198
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 9fb881e4
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9fc4da5e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 P-A 005
2 P-A 007

# a100402e
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 145
1 B2 147
1 B2a 021
2 P-A 005
2 P-A 007

# a1c51aa3
Energy: Fire
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# a37f9730
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
