# 016715de
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 741fdfe5
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2a 036
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 747ed06a
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 757b2834
Energy: Fighting
1 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 782c1c63
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 7adf9678
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7ae47900
Energy: Fighting
1 A1 223
2 A2 068
1 A2 069
1 A2 089
2 A2 095
1 A2 144
1 A2 147
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 7b6f37d1
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# 7cf0e9e5
Energy: Fighting
2 A1 130
2 A1 131
1 A1 154
1 A1 155
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7f4dddb7
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7f53aa70
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 7f9f1789
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 800f3f04
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 041
1 A2b 069
1 A2b 070
1 A2b 071
1 P-A 005
2 P-A 007

# 80b2319d
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 P-A 002
2 P-A 005
2 P-A 007

# 80fe5f22
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 81ce7c9f
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 82493822
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 83f77d2b
Energy: Fighting
1 A1 154
2 A2 068
1 A2 069
2 A2 095
1 A2 104
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 8439f6a2
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 86a9cf2e
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 022
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b1afb52
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 8e023a7c
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8f45baf3
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 908ef3b3
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 A2b 071
2 P-A 005
2 P-A 007

# 91261f3a
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9169ae93
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 920caaf2
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 926eb1df
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 92b7684b
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 92b97b91
Energy: Fighting
2 A1 130
1 A1 154
2 A1 225
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 940ce072
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 95a1a30a
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 9718c8d3
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 990ba5a7
Energy: Fighting
2 A1 130
1 A1 154
2 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 99b8245f
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 9beb7b7c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 9c1e27c4
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ce96371
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9dc24c7d
Energy: Fighting
2 A1 130
1 A1 154
1 A1 198
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a46d7170
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# a5a8d50e
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a5f26d7c
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a6792234
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 040
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# a7993b2d
Energy: Fighting
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 A2a 069
1 A2b 069
1 A3 066
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# a9341ecd
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 069
1 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a95ba05a
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aab4ea94
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# aada8da6
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# aae4b844
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 022
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ab7677f5
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# ac71015e
Energy: Fighting
1 A1 154
1 A1 155
1 A1 198
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ad530137
Energy: Fighting
1 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# ae1ddd38
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 022
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# ae318d15
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# afb926ec
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# afcaf944
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 056
2 A1a 068
2 A2 068
2 A2 069
1 A2 087
2 A2 095
1 A2 146
2 A2 148
1 A2a 036
2 P-A 005
2 P-A 007

# b029dec6
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# b0aca4d9
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b12f37e7
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# b1a1fca2
Energy: Fighting
1 A1 154
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# b1b51dbc
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b22410a9
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 104
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b255f28f
Energy: Fighting
2 A2 068
1 A2 069
2 A2 095
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
1 A4 093
2 P-A 005
2 P-A 007

# b282913c
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# b2c491db
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2a 036
2 A2b 111
2 P-A 002
2 P-A 007

# b4a667d9
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b530572e
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b64626ed
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A1 225
2 A2 069
2 A2 095
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b8402de5
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 047
1 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# b9b1d8ae
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# bace884f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bad72a03
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# bb2b2690
Energy: Fighting
1 A1 130
1 A1 154
1 A1 198
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bb5455b2
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# be1d489d
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# bf8e83be
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 146
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# c02e6a32
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A1 223
2 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# c4d134d4
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# c583ed5e
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c5b2008d
Energy: Fighting
1 A1 154
1 A1 155
2 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# c66ad985
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 048
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c6fbe0c6
Energy: Fighting
1 A1 130
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# c7161cb9
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# c7478cef
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# c81b1884
Energy: Fighting
1 A1 223
1 A1 225
1 A2 022
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# ca761194
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cb3c6457
Energy: Fighting
2 A1 130
1 A1 223
1 A1 225
1 A1a 047
2 A2 095
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# cb65608a
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 141
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cbb96202
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# cf2b7734
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# cfdd2b6e
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# d0ae8d8b
Energy: Fighting
1 A1 130
1 A1 225
1 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 071
2 A3 144
1 A3 151
1 A4 102
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d169fe40
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 104
1 A2 146
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1b981d4
Energy: Fighting
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 077
1 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# d2c771a2
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d2e19129
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# d3ee63a0
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d84ad661
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# d8834a5e
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 111
2 P-A 007

# d95e95d7
Energy: Psychic
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# d99167f9
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# da1ecf97
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# dac092f3
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 148
1 A2 155
1 A2b 069
2 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# dd9f3e24
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# dde1310a
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# de736e4c
Energy: Fighting
1 A1 154
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# e066895c
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 095
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e1171829
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e154f71f
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# e364135a
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 069
2 A2 095
2 A2 146
1 A2 150
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# e3d52e44
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e4b44dfe
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# e4c72f3a
Energy: Fighting
1 A1 130
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# e4ceed8c
Energy: Fighting
1 A1 150
1 A1 154
2 A1 224
2 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# e4e88dd0
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# e76d3edd
Energy: Fighting
1 A1 130
1 A1 155
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# e7e230ef
Energy: Fighting
1 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# e91646a6
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e9f8007d
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ea2a9be1
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# eb7b5a3e
