# 006dc20d
Energy: Fire
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 452822e7
Energy: Fire
1 A1 225
1 A2 155
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 458ddaed
Energy: Fire
1 A1 047
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 46734542
Energy: Fire
2 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 46b60ddb
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 4733b92c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 48544d32
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 4873b774
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 48da0f36
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 4958670d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 49b8d49b
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a0e513d
Energy: Fire
1 A1 225
1 A2 147
2 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 4cede5bb
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# 4dd7aea8
Energy: Fire
1 A2 150
1 A2b 071
2 A3 144
2 A4 032
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 4e80b6bb
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 4f546b8c
Energy: Fire
2 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 4f7a2517
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4fa063ca
Energy: Fire
1 A1 225
1 A2 155
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 P-A 005
2 P-A 007

# 4fdee08f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 500be1f4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 512e0c19
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 513238fb
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 52079429
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 52d1336a
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A4a 010
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B2 145
1 B2a 093
1 B3 024
2 P-A 005
2 P-A 007

# 537a6a09
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 54423039
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 54a2bee3
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 54bdd910
Energy: Fire
1 A2 147
1 A2 148
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 55394dec
Energy: Fire
1 A1a 068
1 A2 147
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 59a0628a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 5a160e4a
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 002
2 P-A 005
2 P-A 007

# 5a246664
Energy: Fire
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3b 010
1 A4 032
1 A4 157
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B2 145
2 P-A 005
2 P-A 007

# 5b023b90
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 5b3fd72d
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 5c23474d
Energy: Fire
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 035
1 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 5da0d542
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 5da8b7a8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 5ef47fa9
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 064
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 5f76e019
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 5fd13672
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A3b 010
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 60437d46
Energy: Fire
1 A1 225
2 A2 148
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B2 145
2 P-A 001
2 P-A 005
2 P-A 007

# 615bc09e
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 617b976f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 61f6f857
Energy: Fire
1 A1 225
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 62872e56
Energy: Fire
1 A1 225
1 A1a 068
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 6351fe66
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 645341ac
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6554db64
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 65d529e5
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 65e3a209
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 66783cd4
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# 676b877c
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 676bd486
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 67a2ffe4
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 67f24f82
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 680a5357
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 682ffb01
Energy: Fire
1 A2 146
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 69657b9b
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 69cf341b
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 144
1 A3 151
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 69e9f481
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 6a18c4b8
Energy: Fire
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 P-A 005
2 P-A 007

# 6bd495c9
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 6cd7ced9
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 6df15130
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
1 A3a 064
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 6e0e3c80
Energy: Fire
1 A1 203
1 A1 225
2 A2b 072
1 A3 033
1 A3 144
1 A3b 010
2 A4a 010
2 B1 033
2 B1 034
2 B1 036
1 B1 217
1 P-A 001
1 P-A 005
2 P-A 007

# 6f0d1dad
Energy: Fire, Metal
2 A2b 057
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 223
1 B2 147
2 P-A 005
2 P-A 007

# 6fea8b93
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 032
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 6fef599c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B1a 069
2 P-A 007

# 70d66b56
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 70eedd79
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# 7133fef6
Energy: Fire
2 A1 225
1 A2 148
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 71b0737c
Energy: Fire
1 A2 147
1 A2b 070
2 A2b 071
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1a 069
1 P-A 005
2 P-A 007

# 72068749
Energy: Fire
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
1 B1 035
1 B1 036
2 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 7284d78c
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 73009202
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 7341eb76
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 74492568
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 74b7c4d2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 759f5c75
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 785e36ad
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 789315d4
Energy: Fire
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 794bfcce
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 121
1 B1 217
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 794c8cf3
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 79bbd323
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
1 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 121
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 7b068cc0
Energy: Fire
1 A2 150
1 A2b 071
1 A3 144
2 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7b95bfab
Energy: Fire
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 7b9d9dcc
Energy: Fire
1 A1 225
1 A1a 068
2 A2 147
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 7cb2cd1d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 7db4f978
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 7ec25be8
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 7fa6fced
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 7fed280e
Energy: Fire
2 A1 225
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 81925123
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 82bcb75f
Energy: Fire
1 A2 147
1 A2 155
1 A2b 008
2 A3 144
1 A3 155
1 A3a 064
1 A4a 010
1 B1 033
1 B1 036
2 B1 217
1 B1 225
1 B1a 012
1 B2a 016
1 B2a 018
2 P-A 005
2 P-A 007

# 83d13dac
Energy: Fire
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 83e1478c
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
1 A4 158
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 006
2 P-A 007

# 84e07a2d
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3a 062
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2b 057
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 85984b52
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 85ec1754
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 862a6f9e
Energy: Fire
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 877a1b58
Energy: Fire
1 A1a 068
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 880fa19d
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 88315558
Energy: Fire
1 A1 001
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 88940b68
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 88c3ec58
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 898375c0
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 8a82c2c9
Energy: Fire
1 A1 225
1 A1a 068
2 A3 144
1 A3 151
1 A3 155
1 A4 157
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 8a933639
Energy: Fire
1 A1 046
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A4 158
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 8d688505
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 8d9e7d86
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 8dea46bb
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 8e024dea
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A2b 070
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
1 P-A 007

# 8e091d9d
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 8e4d13bf
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8f0af657
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 8f1b4147
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8f775eeb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 90ddef0b
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 911c893d
Energy: Fire
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 91e79822
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 92e147fb
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 94320f7c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 947e014d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# 94879b97
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 121
1 B1 217
1 B2 147
2 P-A 005
2 P-A 007

# 94a1f4f2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
