# 000a3677
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 263e5725
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 263eac65
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 P-A 005
2 P-A 007

# 269565ae
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 26c3df09
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 271ba4d0
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 2776c8f4
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 278131e1
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 2860eb57
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 288e4769
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 28bd77cb
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 296348e4
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2997f6f5
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 29f0e357
Energy: Darkness
2 A1 098
1 A1 195
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
1 P-A 022

# 2a676993
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2ac03f45
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2b93c6f2
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 2bd73591
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 2c15c2ab
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 2c3d3d4e
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2c6d7838
Energy: Darkness
2 A1 098
2 A1 198
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2c7ac64f
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2ccb022e
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2d33cced
Energy: Darkness, Lightning
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2d383d86
Energy: Darkness
2 A1 098
2 A1 177
2 A1 222
2 A1a 049
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2d64055c
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 154
1 A2 155
1 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 2d6d143d
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 2da2b2bb
Energy: Darkness
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2e290b86
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2f09f76b
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 098
2 A1a 056
1 A1a 068
1 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 2f565166
Energy: Darkness
2 A1 098
1 A1 225
2 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 2fc2ac42
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2ff3ecbf
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 306acd89
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 308f19b4
Energy: Darkness, Lightning
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 30c127ca
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 30c63983
Energy: Lightning
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 30d1e57b
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 316ce565
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 31ae395b
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 31e0aa61
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 327c5398
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 32cae6df
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 32d13ae1
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 32f1fa5c
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 335166cc
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 335227dc
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 33d8ead2
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 3440f693
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 078
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 34b78fa2
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 34d93f01
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 34da1b90
Energy: Fighting
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3515d8d1
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 3561c36b
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 35a3fa04
Energy: Darkness
1 A1 098
2 A1 198
1 A1 225
1 A2 051
1 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36982881
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 36c62663
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 379bd5cb
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 38063987
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 3809827e
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3811feb6
Energy: Darkness
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 3816e987
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 3877880c
Energy: Darkness
2 A1 097
2 A1 098
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 A2 154
1 A2b 035
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 3882ba01
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3928c593
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 398c939b
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 39ebea68
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3a317ff1
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3a357593
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3a53cfd3
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3a8585b6
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3aa376b8
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3ac91d2e
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 3aec3185
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
2 P-A 005
2 P-A 007

# 3b3eda18
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3baec1fa
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3c3b7dbc
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 3c424fe7
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 3c5b9d92
Energy: Darkness
2 A1 097
2 A1 098
1 A1 198
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3ccbeb73
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 3cddcc7c
Energy: Darkness
1 A1 097
2 A1 098
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3ce03dc1
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3d1c7b8e
Energy: Metal
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3deed01b
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3e598192
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3f565a1b
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
1 A4a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3fc74c75
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3fdf1b18
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 3ff3191b
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3ff34d98
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 152
2 P-A 005
2 P-A 007

# 403663f4
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4086836b
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 40913eea
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 40d63442
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4125580b
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 060
1 A1a 068
1 A2 051
2 A2 053
1 A2 087
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 053
2 P-A 005
2 P-A 007

# 414c54a6
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 141
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4150849a
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 41aaee13
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 41d46b71
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4220e80f
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 42336c46
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 426b54d8
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 42857fd8
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 435326c5
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4359cc1c
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 437b749d
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 104
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 439f4b42
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4417ca7e
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 44610549
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 4475030f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 44fb7280
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 45f39b31
Energy: Darkness
2 A1 098
1 A1 198
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 463da7bd
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 467648f8
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 46c1551a
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 46d07cab
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 4775b00a
Energy: Darkness
2 A1 097
2 A1 098
2 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 47a46a31
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 47b87f0d
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 098
1 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 47d5798b
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 47e2609b
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 47e4477d
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 48a38239
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
1 A2 104
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 495869a3
Energy: Darkness
1 A1 097
1 A1 098
1 A2 053
1 A2 102
1 A2 103
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 4a44021c
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4a8bac1c
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 4aa67a13
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4aaabedf
Energy: Water
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 4b2663e8
Energy: Darkness
2 A1 097
1 A1 225
2 A1a 056
2 A1a 068
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4b43caff
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
