# 007865ef
Energy: Darkness
1 B1 151
2 B1 225
2 B2b 040
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3e3800f0
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A3 066
2 A4 066
2 B1 151
2 B2 145
2 P-A 005
2 P-A 006
2 P-A 007

# 3f3eec69
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 4159c88e
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 419bdc70
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 419c94a6
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2 154
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 42395ee9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 424010aa
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 42dab72a
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 43d5dc7f
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A4 120
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 464fa0bc
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 46757373
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 469befa0
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 476d89fd
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b52eb38
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 066
2 A4 066
1 B1 151
2 B1 225
1 B2 154
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b8057e4
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4bde34c6
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 4be9df1c
Energy: Darkness
2 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c196e62
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4c231c8e
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c828682
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2 155
1 A3 151
1 A4 101
1 A4 120
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4c840874
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c9399d0
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4cd1e129
Energy: Darkness
1 A2 110
2 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A4 066
1 A4 120
2 B1 151
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4d60e0da
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f2e6717
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
1 A4 158
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4f8f76a1
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2b 070
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 504c2bb4
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# 50508bc2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 50b5c14f
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 512c01ed
Energy: Darkness, Water
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 516a5640
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
2 A2 150
1 A2 154
2 A2b 070
1 A2b 071
2 A4 120
2 B1 109
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 007

# 5224f610
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5321b9c9
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 148
2 A2 150
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
2 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007

# 53732b5b
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 53bff212
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 54352c44
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5458b27a
Energy: Darkness
1 A1 223
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A4 101
2 B1 109
2 B1 151
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 5462018b
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5595bd36
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 55ae9f0c
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 55b49f67
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A3 151
1 A4 075
1 A4 101
2 B1 109
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 567a3512
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A4 101
1 A4 120
2 B1 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 56c2f631
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 57aa2d30
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 59e3511f
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A3 146
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 59f7c0d0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A4a 059
1 B1 109
1 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 B2b 040
1 B2b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 5a83db32
Energy: Darkness
1 A1 223
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c17ef1a
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c3b953a
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5c7df4c5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
2 B2 145
2 B2b 040
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 5cfbd914
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5d6da339
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 5db2252e
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5e33a3d6
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2 154
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5ed2b045
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
1 A3a 064
1 A4 101
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 60b59b53
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A4 158
2 B1 109
1 B1 150
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 612355dd
Energy: Darkness
1 A2 070
1 A2 072
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 A4 101
2 B1 151
1 B1 223
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 61a440eb
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A4 101
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 635084a3
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 638ef784
Energy: Darkness
1 A2 110
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 63e309a6
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A4 101
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6425ea7d
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 642ae220
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 64e763db
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 658e63b9
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 65d7d3ca
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3 146
1 A4 120
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 67ae7ce4
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 68101640
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6811aa0b
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4a 049
1 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
1 B2b 040
1 B2b 044
2 P-A 005
2 P-A 007

# 68ed6635
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# 6997825e
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a7ae1e5
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 059
1 B1 151
1 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 6a811fe2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6b56f48a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4 101
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6bad00e7
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
2 B2b 040
1 B3 115
2 P-A 002
2 P-A 005
2 P-A 007

# 6c2697a6
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A4 120
1 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d0a27ac
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6d29f072
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d2d676e
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A4 101
1 A4 120
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e068cfa
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 154
2 A3 066
2 A4 066
1 B1 151
1 B1 225
1 B2 145
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e346b42
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6e5d540a
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6f6ca779
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6f98de07
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 150
1 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
2 B2b 040
1 B2b 066
2 P-A 002
2 P-A 005
2 P-A 007

# 6fb00969
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 A4 151
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7099e9c9
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70b1453a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70b5eae5
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
1 B1 151
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70dbd40d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A3 151
2 A4a 059
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 70ee817d
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
2 A4 101
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7235d962
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 723b2104
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 070
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 727b437a
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 74a2707a
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 74e89934
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 148
2 A2 150
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 7610c19f
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 150
1 A3 142
1 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
1 B2b 040
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 76ce4c1c
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 066
1 A4a 059
1 B1 109
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 773557c3
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77888e51
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77cd7a4c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 B1a 065
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 78178a00
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 78a1e3e2
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 793d80b7
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A4 101
2 B1 109
2 B1 151
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 793ea94a
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 796d1de5
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2 154
2 A3 146
1 A3 151
1 A3a 042
2 A4 120
1 A4 158
1 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7a5a14a4
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
1 A4 120
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7abe4dce
Energy: Darkness
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
1 A4 120
1 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7ad83147
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A4 101
2 B1 109
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7b81f0ac
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 7d45c555
Energy: Darkness
1 A2 110
2 A2 150
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 B2 145
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7e9f49b2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 7f014f5c
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7f447973
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7f4a3720
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7f829ad2
Energy: Darkness
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80d432c5
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 A4 120
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 818517ac
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2b 070
